Rank, t_diff
38492, 1
38491, 1
38490, 1
38489, 1
38488, 1
38487, 1
38486, 1
38485, 1
38484, 1
38483, 1
38482, 1
38481, 1
38480, 1
38479, 1
38478, 1
38477, 1
38476, 1
38475, 1
38474, 1
38473, 1
38472, 1
38471, 1
38470, 1
38469, 1
38468, 1
38467, 1
38466, 1
38465, 1
38464, 1
38463, 1
38462, 1
38461, 1
38460, 1
38459, 1
38458, 1
38457, 1
38456, 1
38455, 1
38454, 1
38453, 1
38452, 1
38451, 1
38450, 1
38449, 1
38448, 1
38447, 1
38446, 1
38445, 1
38444, 1
38443, 1
38442, 1
38441, 1
38440, 1
38439, 1
38438, 1
38437, 1
38436, 1
38435, 1
38434, 1
38433, 1
38432, 1
38431, 1
38430, 1
38429, 1
38428, 1
38427, 1
38426, 1
38425, 1
38424, 1
38423, 1
38422, 1
38421, 1
38420, 1
38419, 1
38418, 1
38417, 1
38416, 1
38415, 1
38414, 1
38413, 1
38412, 1
38411, 1
38410, 1
38409, 1
38408, 1
38407, 1
38406, 1
38405, 1
38404, 1
38403, 1
38402, 1
38401, 1
38400, 1
38399, 1
38398, 1
38397, 1
38396, 1
38395, 1
38394, 1
38393, 1
38392, 1
38391, 1
38390, 1
38389, 1
38388, 1
38387, 1
38386, 1
38385, 1
38384, 1
38383, 1
38382, 1
38381, 1
38380, 1
38379, 1
38378, 1
38377, 1
38376, 1
38375, 1
38374, 1
38373, 1
38372, 1
38371, 1
38370, 1
38369, 1
38368, 1
38367, 1
38366, 1
38365, 1
38364, 1
38363, 1
38362, 1
38361, 1
38360, 1
38359, 1
38358, 1
38357, 1
38356, 1
38355, 1
38354, 1
38353, 1
38352, 1
38351, 1
38350, 1
38349, 1
38348, 1
38347, 1
38346, 1
38345, 1
38344, 1
38343, 1
38342, 1
38341, 1
38340, 1
38339, 1
38338, 1
38337, 1
38336, 1
38335, 1
38334, 1
38333, 1
38332, 1
38331, 1
38330, 1
38329, 1
38328, 1
38327, 1
38326, 1
38325, 1
38324, 1
38323, 1
38322, 1
38321, 1
38320, 1
38319, 1
38318, 1
38317, 1
38316, 1
38315, 1
38314, 1
38313, 1
38312, 1
38311, 1
38310, 1
38309, 1
38308, 1
38307, 1
38306, 1
38305, 1
38304, 1
38303, 1
38302, 1
38301, 1
38300, 1
38299, 1
38298, 1
38297, 1
38296, 1
38295, 1
38294, 1
38293, 1
38292, 1
38291, 1
38290, 1
38289, 1
38288, 1
38287, 1
38286, 1
38285, 1
38284, 1
38283, 1
38282, 1
38281, 1
38280, 1
38279, 1
38278, 1
38277, 1
38276, 1
38275, 1
38274, 1
38273, 1
38272, 1
38271, 1
38270, 1
38269, 1
38268, 1
38267, 1
38266, 1
38265, 1
38264, 1
38263, 1
38262, 1
38261, 1
38260, 1
38259, 1
38258, 1
38257, 1
38256, 1
38255, 1
38254, 1
38253, 1
38252, 1
38251, 1
38250, 1
38249, 1
38248, 1
38247, 1
38246, 1
38245, 1
38244, 1
38243, 1
38242, 1
38241, 1
38240, 1
38239, 1
38238, 1
38237, 1
38236, 1
38235, 1
38234, 1
38233, 1
38232, 1
38231, 1
38230, 1
38229, 1
38228, 1
38227, 1
38226, 1
38225, 1
38224, 1
38223, 1
38222, 1
38221, 1
38220, 1
38219, 1
38218, 1
38217, 1
38216, 1
38215, 1
38214, 1
38213, 1
38212, 1
38211, 1
38210, 1
38209, 1
38208, 1
38207, 1
38206, 1
38205, 1
38204, 1
38203, 1
38202, 1
38201, 1
38200, 1
38199, 1
38198, 1
38197, 1
38196, 1
38195, 1
38194, 1
38193, 1
38192, 1
38191, 1
38190, 1
38189, 1
38188, 1
38187, 1
38186, 1
38185, 1
38184, 1
38183, 1
38182, 1
38181, 1
38180, 1
38179, 1
38178, 1
38177, 1
38176, 1
38175, 1
38174, 1
38173, 1
38172, 1
38171, 1
38170, 1
38169, 1
38168, 1
38167, 1
38166, 1
38165, 1
38164, 1
38163, 1
38162, 1
38161, 1
38160, 1
38159, 1
38158, 1
38157, 1
38156, 1
38155, 1
38154, 1
38153, 1
38152, 1
38151, 1
38150, 1
38149, 1
38148, 1
38147, 1
38146, 1
38145, 1
38144, 1
38143, 1
38142, 1
38141, 1
38140, 1
38139, 2
38138, 2
38137, 2
38136, 2
38135, 2
38134, 2
38133, 2
38132, 2
38131, 2
38130, 2
38129, 2
38128, 2
38127, 2
38126, 2
38125, 2
38124, 2
38123, 2
38122, 2
38121, 2
38120, 2
38119, 2
38118, 2
38117, 2
38116, 2
38115, 2
38114, 2
38113, 2
38112, 2
38111, 2
38110, 2
38109, 2
38108, 2
38107, 2
38106, 2
38105, 2
38104, 2
38103, 2
38102, 2
38101, 2
38100, 2
38099, 2
38098, 2
38097, 2
38096, 2
38095, 2
38094, 2
38093, 2
38092, 2
38091, 2
38090, 2
38089, 2
38088, 2
38087, 2
38086, 2
38085, 2
38084, 2
38083, 2
38082, 2
38081, 2
38080, 2
38079, 2
38078, 2
38077, 2
38076, 2
38075, 2
38074, 2
38073, 2
38072, 2
38071, 2
38070, 2
38069, 2
38068, 2
38067, 2
38066, 2
38065, 2
38064, 2
38063, 2
38062, 2
38061, 2
38060, 2
38059, 2
38058, 2
38057, 2
38056, 2
38055, 2
38054, 2
38053, 2
38052, 2
38051, 2
38050, 2
38049, 2
38048, 2
38047, 2
38046, 2
38045, 2
38044, 2
38043, 2
38042, 2
38041, 2
38040, 2
38039, 2
38038, 2
38037, 2
38036, 2
38035, 2
38034, 2
38033, 2
38032, 2
38031, 2
38030, 2
38029, 2
38028, 2
38027, 2
38026, 2
38025, 2
38024, 2
38023, 2
38022, 2
38021, 2
38020, 2
38019, 2
38018, 2
38017, 2
38016, 2
38015, 2
38014, 2
38013, 2
38012, 2
38011, 2
38010, 2
38009, 2
38008, 2
38007, 2
38006, 2
38005, 2
38004, 2
38003, 2
38002, 2
38001, 2
38000, 2
37999, 2
37998, 2
37997, 2
37996, 2
37995, 2
37994, 2
37993, 2
37992, 2
37991, 2
37990, 2
37989, 2
37988, 2
37987, 2
37986, 2
37985, 2
37984, 2
37983, 2
37982, 2
37981, 2
37980, 2
37979, 2
37978, 2
37977, 2
37976, 2
37975, 2
37974, 2
37973, 2
37972, 2
37971, 2
37970, 2
37969, 2
37968, 2
37967, 2
37966, 2
37965, 2
37964, 2
37963, 2
37962, 2
37961, 2
37960, 2
37959, 2
37958, 2
37957, 2
37956, 2
37955, 2
37954, 2
37953, 2
37952, 2
37951, 2
37950, 2
37949, 2
37948, 2
37947, 2
37946, 2
37945, 2
37944, 2
37943, 2
37942, 2
37941, 2
37940, 2
37939, 2
37938, 2
37937, 2
37936, 2
37935, 2
37934, 2
37933, 2
37932, 2
37931, 2
37930, 2
37929, 2
37928, 2
37927, 2
37926, 2
37925, 2
37924, 2
37923, 2
37922, 2
37921, 2
37920, 2
37919, 2
37918, 2
37917, 2
37916, 2
37915, 2
37914, 2
37913, 2
37912, 2
37911, 2
37910, 2
37909, 2
37908, 2
37907, 2
37906, 2
37905, 2
37904, 2
37903, 2
37902, 2
37901, 2
37900, 2
37899, 2
37898, 2
37897, 2
37896, 2
37895, 2
37894, 2
37893, 2
37892, 2
37891, 2
37890, 2
37889, 2
37888, 2
37887, 2
37886, 2
37885, 2
37884, 2
37883, 2
37882, 2
37881, 2
37880, 2
37879, 2
37878, 2
37877, 2
37876, 2
37875, 2
37874, 2
37873, 2
37872, 2
37871, 2
37870, 2
37869, 2
37868, 2
37867, 2
37866, 2
37865, 2
37864, 2
37863, 2
37862, 2
37861, 2
37860, 2
37859, 2
37858, 2
37857, 2
37856, 2
37855, 2
37854, 2
37853, 2
37852, 2
37851, 2
37850, 2
37849, 2
37848, 2
37847, 2
37846, 2
37845, 2
37844, 2
37843, 2
37842, 2
37841, 2
37840, 2
37839, 2
37838, 2
37837, 2
37836, 2
37835, 2
37834, 2
37833, 2
37832, 2
37831, 2
37830, 2
37829, 2
37828, 2
37827, 2
37826, 2
37825, 2
37824, 2
37823, 2
37822, 2
37821, 2
37820, 2
37819, 2
37818, 2
37817, 2
37816, 2
37815, 2
37814, 2
37813, 2
37812, 2
37811, 2
37810, 2
37809, 2
37808, 2
37807, 2
37806, 2
37805, 2
37804, 2
37803, 2
37802, 2
37801, 2
37800, 2
37799, 2
37798, 2
37797, 2
37796, 2
37795, 2
37794, 2
37793, 2
37792, 2
37791, 2
37790, 2
37789, 2
37788, 2
37787, 2
37786, 2
37785, 2
37784, 2
37783, 2
37782, 2
37781, 2
37780, 2
37779, 2
37778, 2
37777, 2
37776, 2
37775, 2
37774, 2
37773, 2
37772, 2
37771, 2
37770, 2
37769, 2
37768, 2
37767, 2
37766, 2
37765, 2
37764, 2
37763, 2
37762, 2
37761, 2
37760, 2
37759, 2
37758, 2
37757, 2
37756, 2
37755, 2
37754, 2
37753, 2
37752, 2
37751, 2
37750, 2
37749, 2
37748, 2
37747, 2
37746, 2
37745, 2
37744, 2
37743, 2
37742, 2
37741, 2
37740, 2
37739, 2
37738, 2
37737, 2
37736, 2
37735, 2
37734, 2
37733, 2
37732, 2
37731, 2
37730, 2
37729, 2
37728, 2
37727, 2
37726, 2
37725, 2
37724, 2
37723, 2
37722, 2
37721, 2
37720, 2
37719, 2
37718, 2
37717, 2
37716, 2
37715, 2
37714, 2
37713, 2
37712, 2
37711, 2
37710, 2
37709, 2
37708, 2
37707, 2
37706, 2
37705, 2
37704, 2
37703, 2
37702, 2
37701, 2
37700, 2
37699, 2
37698, 2
37697, 2
37696, 2
37695, 2
37694, 2
37693, 2
37692, 2
37691, 2
37690, 2
37689, 2
37688, 2
37687, 2
37686, 2
37685, 2
37684, 2
37683, 2
37682, 2
37681, 2
37680, 2
37679, 2
37678, 2
37677, 2
37676, 2
37675, 2
37674, 2
37673, 2
37672, 2
37671, 2
37670, 2
37669, 2
37668, 2
37667, 2
37666, 2
37665, 2
37664, 2
37663, 2
37662, 2
37661, 2
37660, 2
37659, 2
37658, 2
37657, 2
37656, 2
37655, 2
37654, 2
37653, 2
37652, 2
37651, 2
37650, 2
37649, 2
37648, 2
37647, 2
37646, 2
37645, 2
37644, 2
37643, 2
37642, 2
37641, 2
37640, 2
37639, 2
37638, 2
37637, 2
37636, 2
37635, 2
37634, 2
37633, 2
37632, 2
37631, 2
37630, 2
37629, 2
37628, 2
37627, 2
37626, 2
37625, 2
37624, 2
37623, 2
37622, 2
37621, 2
37620, 2
37619, 2
37618, 2
37617, 2
37616, 2
37615, 2
37614, 2
37613, 2
37612, 2
37611, 2
37610, 2
37609, 2
37608, 2
37607, 2
37606, 2
37605, 2
37604, 2
37603, 2
37602, 2
37601, 2
37600, 2
37599, 2
37598, 2
37597, 2
37596, 2
37595, 2
37594, 2
37593, 2
37592, 2
37591, 2
37590, 2
37589, 2
37588, 2
37587, 2
37586, 2
37585, 2
37584, 2
37583, 2
37582, 2
37581, 2
37580, 2
37579, 2
37578, 2
37577, 2
37576, 2
37575, 2
37574, 2
37573, 2
37572, 2
37571, 2
37570, 2
37569, 2
37568, 2
37567, 2
37566, 2
37565, 2
37564, 2
37563, 2
37562, 2
37561, 2
37560, 2
37559, 2
37558, 2
37557, 2
37556, 2
37555, 2
37554, 2
37553, 2
37552, 2
37551, 2
37550, 2
37549, 2
37548, 2
37547, 2
37546, 2
37545, 2
37544, 2
37543, 2
37542, 2
37541, 2
37540, 2
37539, 2
37538, 2
37537, 2
37536, 2
37535, 2
37534, 2
37533, 2
37532, 2
37531, 2
37530, 2
37529, 2
37528, 2
37527, 2
37526, 2
37525, 2
37524, 2
37523, 2
37522, 2
37521, 2
37520, 2
37519, 2
37518, 2
37517, 3
37516, 3
37515, 3
37514, 3
37513, 3
37512, 3
37511, 3
37510, 3
37509, 3
37508, 3
37507, 3
37506, 3
37505, 3
37504, 3
37503, 3
37502, 3
37501, 3
37500, 3
37499, 3
37498, 3
37497, 3
37496, 3
37495, 3
37494, 3
37493, 3
37492, 3
37491, 3
37490, 3
37489, 3
37488, 3
37487, 3
37486, 3
37485, 3
37484, 3
37483, 3
37482, 3
37481, 3
37480, 3
37479, 3
37478, 3
37477, 3
37476, 3
37475, 3
37474, 3
37473, 3
37472, 3
37471, 3
37470, 3
37469, 3
37468, 3
37467, 3
37466, 3
37465, 3
37464, 3
37463, 3
37462, 3
37461, 3
37460, 3
37459, 3
37458, 3
37457, 3
37456, 3
37455, 3
37454, 3
37453, 3
37452, 3
37451, 3
37450, 3
37449, 3
37448, 3
37447, 3
37446, 3
37445, 3
37444, 3
37443, 3
37442, 3
37441, 3
37440, 3
37439, 3
37438, 3
37437, 3
37436, 3
37435, 3
37434, 3
37433, 3
37432, 3
37431, 3
37430, 3
37429, 3
37428, 3
37427, 3
37426, 3
37425, 3
37424, 3
37423, 3
37422, 3
37421, 3
37420, 3
37419, 3
37418, 3
37417, 3
37416, 3
37415, 3
37414, 3
37413, 3
37412, 3
37411, 3
37410, 3
37409, 3
37408, 3
37407, 3
37406, 3
37405, 3
37404, 3
37403, 3
37402, 3
37401, 3
37400, 3
37399, 3
37398, 3
37397, 3
37396, 3
37395, 3
37394, 3
37393, 3
37392, 3
37391, 3
37390, 3
37389, 3
37388, 3
37387, 3
37386, 3
37385, 3
37384, 3
37383, 3
37382, 3
37381, 3
37380, 3
37379, 3
37378, 3
37377, 3
37376, 3
37375, 3
37374, 3
37373, 3
37372, 3
37371, 3
37370, 3
37369, 3
37368, 3
37367, 3
37366, 3
37365, 3
37364, 3
37363, 3
37362, 3
37361, 3
37360, 3
37359, 3
37358, 3
37357, 3
37356, 3
37355, 3
37354, 3
37353, 3
37352, 3
37351, 3
37350, 3
37349, 3
37348, 3
37347, 3
37346, 3
37345, 3
37344, 3
37343, 3
37342, 3
37341, 3
37340, 3
37339, 3
37338, 3
37337, 3
37336, 3
37335, 3
37334, 3
37333, 3
37332, 3
37331, 3
37330, 3
37329, 3
37328, 3
37327, 3
37326, 3
37325, 3
37324, 3
37323, 3
37322, 3
37321, 3
37320, 3
37319, 3
37318, 3
37317, 3
37316, 3
37315, 3
37314, 3
37313, 3
37312, 3
37311, 3
37310, 3
37309, 3
37308, 3
37307, 3
37306, 3
37305, 3
37304, 3
37303, 3
37302, 3
37301, 3
37300, 3
37299, 3
37298, 3
37297, 3
37296, 3
37295, 3
37294, 3
37293, 3
37292, 3
37291, 3
37290, 3
37289, 3
37288, 3
37287, 3
37286, 3
37285, 3
37284, 3
37283, 3
37282, 3
37281, 3
37280, 3
37279, 3
37278, 3
37277, 3
37276, 3
37275, 3
37274, 3
37273, 3
37272, 3
37271, 3
37270, 3
37269, 3
37268, 3
37267, 3
37266, 3
37265, 3
37264, 3
37263, 3
37262, 3
37261, 3
37260, 3
37259, 3
37258, 3
37257, 3
37256, 3
37255, 3
37254, 3
37253, 3
37252, 3
37251, 3
37250, 3
37249, 3
37248, 3
37247, 3
37246, 3
37245, 3
37244, 3
37243, 3
37242, 3
37241, 3
37240, 3
37239, 3
37238, 3
37237, 3
37236, 3
37235, 3
37234, 3
37233, 3
37232, 3
37231, 3
37230, 3
37229, 3
37228, 3
37227, 3
37226, 3
37225, 3
37224, 3
37223, 3
37222, 3
37221, 3
37220, 3
37219, 3
37218, 3
37217, 3
37216, 3
37215, 3
37214, 3
37213, 3
37212, 3
37211, 3
37210, 3
37209, 3
37208, 3
37207, 3
37206, 3
37205, 3
37204, 3
37203, 3
37202, 3
37201, 3
37200, 3
37199, 3
37198, 3
37197, 3
37196, 3
37195, 3
37194, 3
37193, 3
37192, 3
37191, 3
37190, 3
37189, 3
37188, 3
37187, 3
37186, 3
37185, 3
37184, 3
37183, 3
37182, 3
37181, 3
37180, 3
37179, 3
37178, 3
37177, 3
37176, 3
37175, 3
37174, 3
37173, 3
37172, 3
37171, 3
37170, 3
37169, 3
37168, 3
37167, 3
37166, 3
37165, 3
37164, 3
37163, 3
37162, 3
37161, 3
37160, 3
37159, 3
37158, 3
37157, 3
37156, 3
37155, 3
37154, 3
37153, 3
37152, 3
37151, 3
37150, 3
37149, 3
37148, 3
37147, 3
37146, 3
37145, 3
37144, 3
37143, 3
37142, 3
37141, 3
37140, 3
37139, 3
37138, 3
37137, 3
37136, 3
37135, 3
37134, 3
37133, 3
37132, 3
37131, 3
37130, 3
37129, 3
37128, 3
37127, 3
37126, 3
37125, 3
37124, 3
37123, 3
37122, 3
37121, 3
37120, 3
37119, 3
37118, 3
37117, 3
37116, 3
37115, 3
37114, 3
37113, 3
37112, 3
37111, 3
37110, 3
37109, 3
37108, 3
37107, 3
37106, 3
37105, 3
37104, 3
37103, 3
37102, 3
37101, 3
37100, 3
37099, 3
37098, 3
37097, 3
37096, 3
37095, 3
37094, 3
37093, 3
37092, 3
37091, 3
37090, 3
37089, 3
37088, 3
37087, 3
37086, 3
37085, 3
37084, 3
37083, 3
37082, 3
37081, 3
37080, 3
37079, 3
37078, 3
37077, 3
37076, 3
37075, 3
37074, 3
37073, 3
37072, 3
37071, 3
37070, 3
37069, 3
37068, 3
37067, 3
37066, 3
37065, 3
37064, 3
37063, 3
37062, 3
37061, 3
37060, 3
37059, 3
37058, 3
37057, 3
37056, 3
37055, 3
37054, 3
37053, 3
37052, 3
37051, 3
37050, 3
37049, 3
37048, 3
37047, 3
37046, 3
37045, 3
37044, 3
37043, 3
37042, 3
37041, 3
37040, 3
37039, 3
37038, 3
37037, 3
37036, 3
37035, 3
37034, 3
37033, 3
37032, 3
37031, 3
37030, 3
37029, 3
37028, 3
37027, 3
37026, 3
37025, 3
37024, 3
37023, 3
37022, 3
37021, 3
37020, 3
37019, 3
37018, 3
37017, 3
37016, 3
37015, 3
37014, 3
37013, 3
37012, 3
37011, 3
37010, 3
37009, 3
37008, 3
37007, 3
37006, 3
37005, 3
37004, 3
37003, 3
37002, 3
37001, 3
37000, 3
36999, 3
36998, 3
36997, 3
36996, 3
36995, 3
36994, 3
36993, 3
36992, 3
36991, 3
36990, 3
36989, 3
36988, 3
36987, 3
36986, 3
36985, 3
36984, 3
36983, 3
36982, 3
36981, 3
36980, 3
36979, 3
36978, 3
36977, 3
36976, 3
36975, 3
36974, 3
36973, 3
36972, 3
36971, 3
36970, 3
36969, 3
36968, 3
36967, 3
36966, 3
36965, 3
36964, 3
36963, 3
36962, 3
36961, 3
36960, 3
36959, 3
36958, 3
36957, 3
36956, 3
36955, 3
36954, 3
36953, 3
36952, 3
36951, 3
36950, 3
36949, 3
36948, 3
36947, 3
36946, 3
36945, 3
36944, 3
36943, 3
36942, 3
36941, 3
36940, 3
36939, 3
36938, 3
36937, 3
36936, 3
36935, 3
36934, 3
36933, 3
36932, 3
36931, 3
36930, 3
36929, 3
36928, 3
36927, 3
36926, 3
36925, 3
36924, 3
36923, 3
36922, 3
36921, 3
36920, 3
36919, 3
36918, 3
36917, 3
36916, 3
36915, 3
36914, 3
36913, 3
36912, 3
36911, 3
36910, 3
36909, 3
36908, 3
36907, 3
36906, 3
36905, 3
36904, 3
36903, 3
36902, 3
36901, 3
36900, 3
36899, 3
36898, 3
36897, 3
36896, 3
36895, 3
36894, 3
36893, 3
36892, 3
36891, 3
36890, 3
36889, 3
36888, 3
36887, 3
36886, 3
36885, 3
36884, 3
36883, 3
36882, 3
36881, 4
36880, 4
36879, 4
36878, 4
36877, 4
36876, 4
36875, 4
36874, 4
36873, 4
36872, 4
36871, 4
36870, 4
36869, 4
36868, 4
36867, 4
36866, 4
36865, 4
36864, 4
36863, 4
36862, 4
36861, 4
36860, 4
36859, 4
36858, 4
36857, 4
36856, 4
36855, 4
36854, 4
36853, 4
36852, 4
36851, 4
36850, 4
36849, 4
36848, 4
36847, 4
36846, 4
36845, 4
36844, 4
36843, 4
36842, 4
36841, 4
36840, 4
36839, 4
36838, 4
36837, 4
36836, 4
36835, 4
36834, 4
36833, 4
36832, 4
36831, 4
36830, 4
36829, 4
36828, 4
36827, 4
36826, 4
36825, 4
36824, 4
36823, 4
36822, 4
36821, 4
36820, 4
36819, 4
36818, 4
36817, 4
36816, 4
36815, 4
36814, 4
36813, 4
36812, 4
36811, 4
36810, 4
36809, 4
36808, 4
36807, 4
36806, 4
36805, 4
36804, 4
36803, 4
36802, 4
36801, 4
36800, 4
36799, 4
36798, 4
36797, 4
36796, 4
36795, 4
36794, 4
36793, 4
36792, 4
36791, 4
36790, 4
36789, 4
36788, 4
36787, 4
36786, 4
36785, 4
36784, 4
36783, 4
36782, 4
36781, 4
36780, 4
36779, 4
36778, 4
36777, 4
36776, 4
36775, 4
36774, 4
36773, 4
36772, 4
36771, 4
36770, 4
36769, 4
36768, 4
36767, 4
36766, 4
36765, 4
36764, 4
36763, 4
36762, 4
36761, 4
36760, 4
36759, 4
36758, 4
36757, 4
36756, 4
36755, 4
36754, 4
36753, 4
36752, 4
36751, 4
36750, 4
36749, 4
36748, 4
36747, 4
36746, 4
36745, 4
36744, 4
36743, 4
36742, 4
36741, 4
36740, 4
36739, 4
36738, 4
36737, 4
36736, 4
36735, 4
36734, 4
36733, 4
36732, 4
36731, 4
36730, 4
36729, 4
36728, 4
36727, 4
36726, 4
36725, 4
36724, 4
36723, 4
36722, 4
36721, 4
36720, 4
36719, 4
36718, 4
36717, 4
36716, 4
36715, 4
36714, 4
36713, 4
36712, 4
36711, 4
36710, 4
36709, 4
36708, 4
36707, 4
36706, 4
36705, 4
36704, 4
36703, 4
36702, 4
36701, 4
36700, 4
36699, 4
36698, 4
36697, 4
36696, 4
36695, 4
36694, 4
36693, 4
36692, 4
36691, 4
36690, 4
36689, 4
36688, 4
36687, 4
36686, 4
36685, 4
36684, 4
36683, 4
36682, 4
36681, 4
36680, 4
36679, 4
36678, 4
36677, 4
36676, 4
36675, 4
36674, 4
36673, 4
36672, 4
36671, 4
36670, 4
36669, 4
36668, 4
36667, 4
36666, 4
36665, 4
36664, 4
36663, 4
36662, 4
36661, 4
36660, 4
36659, 4
36658, 4
36657, 4
36656, 4
36655, 4
36654, 4
36653, 4
36652, 4
36651, 4
36650, 4
36649, 4
36648, 4
36647, 4
36646, 4
36645, 4
36644, 4
36643, 4
36642, 4
36641, 4
36640, 4
36639, 4
36638, 4
36637, 4
36636, 4
36635, 4
36634, 4
36633, 4
36632, 4
36631, 4
36630, 4
36629, 4
36628, 4
36627, 4
36626, 4
36625, 4
36624, 4
36623, 4
36622, 4
36621, 4
36620, 4
36619, 4
36618, 4
36617, 4
36616, 4
36615, 4
36614, 4
36613, 4
36612, 4
36611, 4
36610, 4
36609, 4
36608, 4
36607, 4
36606, 4
36605, 4
36604, 4
36603, 4
36602, 4
36601, 4
36600, 4
36599, 4
36598, 4
36597, 4
36596, 4
36595, 4
36594, 4
36593, 4
36592, 4
36591, 4
36590, 4
36589, 4
36588, 4
36587, 4
36586, 4
36585, 4
36584, 4
36583, 4
36582, 4
36581, 4
36580, 4
36579, 4
36578, 4
36577, 4
36576, 4
36575, 4
36574, 4
36573, 4
36572, 4
36571, 4
36570, 4
36569, 4
36568, 4
36567, 4
36566, 4
