uuid,pgviews
1055,1
1057,10
1058,2
1059,1
1193,1
1195,1
1197,1
1196,2
1697,1
1692,5
1691,2
1757,2
1756,1
1755,2
1754,1
1752,1
1698,1
1750,3
146,1
147,1
144,6
145,1
143,1
1171,1
141,1
613,1
610,1
1273,2
1275,3
148,1
149,5
912,1
1740,1
1888,1
1887,9
1885,1
1883,6
1882,4
1284,7
1287,9
1004,4
1489,3
1280,1
1283,1
949,1
946,1
944,1
945,2
942,5
943,1
940,4
1002,1
1472,11
1967,1
768,2
1471,9
689,4
688,1
1474,5
1190,1
685,5
684,13
687,1
686,1
1577,1
680,1
683,2
682,1
1304,8
1227,3
1306,1
1307,2
1301,1
1303,1
1818,1
1497,3
1309,4
1364,1
1512,4
133,3
132,2
131,6
137,1
136,4
135,1
134,1
494,1
495,3
496,1
138,1
490,1
492,1
493,1
24,1
25,5
26,7
1831,1
20,1
1837,5
1834,4
23,3
927,1
28,5
29,5
1371,1
406,1
939,2
1372,3
403,1
1374,3
401,3
400,3
1670,1
932,1
931,1
930,2
1151,2
936,1
409,1
408,5
758,4
1758,6
1345,6
1955,1
1954,1
1957,1
1630,1
1951,1
1950,1
1751,1
1228,1
1578,1
1958,1
1728,1
378,1
1936,7
828,1
1824,1
371,10
824,2
373,2
372,1
375,4
820,3
377,1
376,7
1177,1
1826,1
708,1
1870,12
1536,1
1176,2
704,2
705,2
706,2
707,8
700,1
618,5
702,1
703,1
393,1
392,1
391,1
89,3
397,1
396,6
395,1
394,1
82,4
80,2
1066,2
86,1
87,1
84,5
895,1
797,1
1247,2
795,1
794,1
1716,1
791,1
790,1
1645,1
1719,1
1718,1
799,1
798,20
1592,3
1659,2
1262,1
1878,4
1271,1
1388,2
1650,1
1879,4
1656,3
1272,2
1655,1
586,1
587,2
1139,1
585,1
583,1
581,2
1133,1
1132,2
1131,3
1137,1
1136,1
588,1
245,9
1384,2
247,4
246,2
241,2
240,2
243,2
242,12
1258,2
1277,5
249,6
248,3
1983,1
1437,1
1213,1
1435,1
1433,1
1889,1
924,7
1438,1
925,1
519,1
518,1
1498,1
926,4
1479,1
511,1
1006,3
513,1
512,1
515,1
514,6
517,1
1000,1
623,14
459,1
621,4
1224,1
627,1
626,2
1221,12
624,2
450,5
1341,4
1342,1
453,2
455,7
1346,3
457,2
1876,3
1877,1
1874,1
1875,8
179,1
178,1
600,8
595,7
175,5
174,4
172,2
171,1
1082,5
977,1
1502,3
975,1
974,1
970,1
1952,1
1500,1
979,3
978,2
1385,1
599,1
180,1
181,9
186,2
653,1
184,4
185,1
1506,1
188,1
1509,1
658,3
659,1
1609,1
1627,2
1123,3
650,1
1530,4
651,6
1331,1
1125,2
1919,1
1286,1
1089,4
1986,6
1911,1
1910,3
1913,1
1127,6
1915,1
1508,1
1917,1
1916,1
869,2
10,1
13,2
12,1
15,1
14,9
1598,4
16,1
19,7
860,4
862,1
864,1
1646,1
866,1
1977,2
884,4
1541,2
1210,1
1819,2
1778,4
883,11
753,1
881,3
880,1
887,1
752,2
889,2
888,1
1661,1
1288,2
1971,1
1745,4
1970,1
1503,4
756,1
1279,1
1618,2
929,1
1616,1
1966,1
1615,1
1510,1
809,1
1610,2
1611,1
322,1
323,1
320,8
808,1
326,2
327,5
324,1
325,2
1476,3
329,3
1477,2
201,8
200,1
203,3
202,1
205,20
204,2
207,1
772,2
208,2
1475,1
779,6
778,4
76,1
74,1
73,1
1558,1
1223,1
70,1
655,1
79,3
1392,1
2,3
1040,1
1043,1
1045,1
1594,2
1049,1
1048,2
1597,1
1576,2
1768,5
1682,11
1685,1
1575,1
1995,4
1361,1
1689,3
1688,3
1760,7
804,1
1766,1
1767,1
1765,5
1143,7
1140,1
1141,16
1146,3
1144,9
668,1
1263,6
666,1
665,3
664,1
663,1
662,4
661,1
660,11
1564,1
769,14
1507,3
1812,2
1546,1
693,1
690,4
691,3
696,1
1543,4
1540,2
695,3
1404,2
1297,1
698,1
1548,1
1549,1
542,6
543,1
540,1
1518,4
546,4
547,1
544,4
545,1
1465,1
1464,4
1467,10
1466,4
1460,3
1463,1
995,12
994,9
1315,1
996,4
991,1
1312,5
993,2
868,6
1784,2
999,1
998,6
1319,1
1785,1
120,1
1403,2
122,1
123,1
124,1
764,1
126,2
127,1
128,3
129,2
765,2
1401,4
1400,7
1829,3
1188,1
1825,10
1449,1
1189,1
1821,4
1823,7
1011,1
861,1
416,1
410,2
1389,1
413,1
920,1
1334,3
1386,1
1046,1
418,1
419,1
776,1
499,3
318,1
1235,5
312,6
311,1
310,2
317,2
316,1
315,2
314,2
1920,1
1921,1
1922,1
1925,1
1927,6
1928,1
1126,1
1520,1
832,3
833,1
830,1
836,1
837,1
835,7
838,1
1459,2
1335,1
3,1
1305,1
1619,1
368,3
369,1
366,4
364,1
365,1
362,1
1395,1
1169,2
1832,1
1336,2
1741,3
1833,1
1238,2
1330,6
380,1
381,5
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
1987,7
784,1
785,1
786,1
787,2
780,3
781,4
1643,1
783,1
1726,1
1727,2
1724,3
1725,2
788,1
789,11
1174,1
1721,4
1253,1
1742,1
1822,3
1252,2
605,1
579,4
578,1
1511,1
882,1
900,8
577,1
576,1
574,2
60,1
61,4
258,15
63,9
64,13
65,1
68,1
253,1
250,1
1749,2
254,4
255,1
1421,2
1420,1
1423,1
1422,6
1162,1
1370,12
1428,1
1172,2
602,12
1373,1
1584,2
731,1
730,5
733,1
1529,2
735,2
1647,8
508,1
509,2
739,1
507,1
1030,2
1031,3
502,2
503,1
500,2
501,3
630,6
631,4
632,1
633,1
469,1
635,1
1214,1
637,1
1353,2
464,1
1128,3
466,1
461,1
460,1
463,4
462,3
1860,2
1863,1
901,1
168,3
1864,2
1867,1
1378,7
164,1
165,2
166,1
167,6
160,1
161,1
162,8
1640,1
964,1
965,3
1480,2
967,3
961,1
963,1
1129,1
1613,1
1642,5
1653,1
969,1
1671,9
1106,1
1843,5
1104,1
1105,3
1102,7
935,1
1100,1
1453,1
1515,1
1517,1
1786,5
1458,1
908,1
1109,1
1676,1
1470,5
1096,8
1648,1
1894,1
1644,1
1996,1
1720,4
1735,2
1159,1
1844,1
1638,1
1158,3
1814,7
1241,1
1810,1
1811,2
878,1
879,4
876,4
874,5
875,2
872,2
873,1
870,2
871,1
1895,1
1155,1
1534,1
1505,1
9,2
1245,1
1244,10
890,1
891,1
892,1
1156,2
894,5
647,2
899,1
1087,2
646,1
649,1
1153,3
1525,2
1445,1
1572,1
1608,1
1979,1
1086,3
1600,1
1603,3
1602,1
1605,2
1604,5
1607,4
1606,2
357,3
951,1
355,1
354,1
353,1
351,3
350,8
1964,5
1989,1
801,1
800,1
807,7
806,3
359,1
358,3
216,1
217,1
214,1
215,1
212,2
210,1
211,1
762,2
763,1
760,1
761,1
766,1
767,1
218,1
219,2
1933,1
1354,2
956,1
1033,1
1775,1
1776,1
1771,2
1770,1
1569,1
1891,6
1535,3
1074,7
1075,1
1072,3
1073,1
1070,2
1071,3
288,1
1299,6
1678,3
1561,3
1674,5
1675,1
283,2
282,5
285,1
284,1
287,1
286,2
1094,1
1095,2
1083,1
1097,1
678,1
679,2
1093,1
674,1
675,4
676,3
677,5
1098,1
1099,1
672,2
1152,3
263,6
262,1
261,1
260,6
267,1
266,3
265,1
264,1
1121,1
1555,2
269,2
1562,1
1551,2
1839,1
59,3
58,1
1557,1
1556,1
1559,1
54,1
57,2
56,3
52,5
1418,2
536,1
535,1
533,1
1294,6
531,6
530,1
1412,2
1413,1
1414,4
1415,2
539,1
538,1
775,1
988,1
1532,10
1326,5
1324,1
774,1
982,1
983,4
981,1
986,1
777,9
984,3
985,2
115,9
950,1
117,1
116,6
111,1
110,6
113,2
112,1
771,1
119,2
118,1
1769,1
1975,2
1419,14
1851,1
1852,1
1853,1
953,1
429,3
428,1
1254,1
919,1
918,1
1250,2
1251,4
421,2
420,2
423,1
422,3
911,1
424,1
427,5
426,8
308,5
309,1
300,1
301,1
1457,6
304,4
1588,1
307,1
1486,1
825,2
1931,2
1589,1
1937,1
1367,1
1935,6
1934,16
1939,1
1938,2
827,3
1424,1
847,1
826,1
843,3
842,5
841,3
840,1
1747,1
1426,3
1929,6
849,1
1406,5
1416,1
1313,2
1841,1
1417,3
1580,7
1249,6
1164,1
1581,2
954,1
1570,2
1587,3
1956,3
1276,1
1391,3
1840,1
1208,3
2000,1
1165,11
1631,1
1632,1
1985,3
1738,3
1636,1
1637,3
1261,1
1733,1
1325,4
1672,1
1038,13
1988,2
1736,4
1791,4
568,2
569,1
751,2
750,1
737,6
562,1
563,5
567,1
1032,4
1259,1
1804,1
1590,1
1593,8
228,1
227,2
226,1
225,3
224,7
223,1
222,1
221,1
220,1
1001,4
1024,4
1026,1
1974,1
1023,3
1022,5
1036,2
1185,2
1183,1
726,5
724,2
1349,7
723,3
721,1
1744,1
1487,1
1746,5
1035,1
1167,7
1444,7
728,3
729,3
151,1
150,3
153,1
152,1
1160,1
154,1
603,4
156,1
1972,1
1204,6
1293,2
1484,5
1168,4
608,2
1761,1
1211,1
1898,4
1899,13
1161,1
634,1
1896,1
1890,1
399,3
1892,1
1893,1
1488,6
48,1
49,1
46,1
47,1
44,4
952,3
955,1
43,1
40,5
41,6
1111,1
1380,6
1113,1
1112,10
1443,1
1442,1
1441,6
1440,1
1119,5
1118,1
1290,1
1291,6
1296,1
1218,1
1260,3
1295,8
1713,1
1360,6
1712,1
1782,10
1357,3
1358,5
1711,3
1762,1
1710,1
1789,2
1355,1
489,1
488,1
487,1
485,1
484,9
483,1
482,3
481,1
480,2
1807,1
1806,3
1560,1
1803,1
1715,11
1801,9
1201,1
1714,1
1792,1
1382,1
1809,7
1808,4
472,6
473,3
470,1
471,1
1362,3
1363,8
474,3
475,1
1865,6
478,1
1369,2
