uuid,pgviews
1436,1
1387,1
1432,1
1430,1
1431,1
1663,1
1009,1
1008,1
1007,1
510,1
1005,1
1003,1
516,1
458,3
622,1
1225,1
620,1
1222,1
625,7
1220,1
1340,1
451,1
452,1
628,1
454,1
456,1
1347,2
1872,1
1873,1
1871,1
177,1
176,1
173,1
170,1
976,1
973,4
972,2
971,3
183,2
182,1
657,1
654,1
1501,1
652,1
187,1
1504,1
189,1
1110,1
1918,1
1914,1
11,1
17,1
18,3
863,1
865,1
867,1
656,2
886,1
885,2
928,1
1748,2
1115,3
1968,2
1969,1
1617,2
1614,1
1963,8
321,2
328,1
770,1
773,1
206,1
209,1
77,7
75,2
72,1
71,1
1571,1
78,4
1042,1
1041,1
1047,1
1044,1
1681,2
1680,1
1683,1
1687,2
1686,1
1310,1
1763,7
1764,1
1142,1
1268,1
1147,1
669,1
1145,1
667,1
1267,1
1266,1
692,1
1544,4
1545,1
697,1
694,15
699,1
541,1
8,5
548,1
549,1
1461,1
1462,1
1317,1
997,1
990,8
1311,1
992,2
1318,1
121,1
125,1
1402,1
1828,1
1407,1
1827,1
1820,1
414,1
415,2
417,4
411,3
412,1
921,1
922,1
923,1
1381,1
319,1
313,1
1182,1
1923,1
1924,1
1926,1
831,1
834,1
839,1
367,1
363,1
360,1
361,1
1774,1
1641,1
1773,1
782,1
1729,5
1772,1
1649,1
1723,2
573,1
572,3
571,1
570,2
1173,1
1166,1
575,1
62,2
259,1
66,1
67,1
252,1
69,2
251,1
256,3
257,1
1425,1
1427,10
1429,5
1583,1
1586,1
1585,1
1205,1
1039,1
734,6
736,1
506,1
504,1
505,1
1037,11
1034,1
1679,1
1212,1
1393,1
468,1
636,1
1215,1
465,2
639,1
467,1
1219,1
1356,1
1861,3
1379,5
1862,12
169,2
1866,8
1869,1
1868,1
163,1
966,1
960,2
962,1
968,2
1107,7
1456,1
1519,4
1103,1
1452,1
1101,1
1514,1
1516,1
1108,1
1722,1
1717,1
1815,12
1816,1
1817,3
1813,1
877,1
893,4
896,6
897,1
898,10
1150,1
1248,1
1978,5
1601,1
1973,1
356,1
352,2
1965,1
803,1
802,2
805,1
1788,1
213,1
1781,1
1568,1
1777,2
1078,2
1079,1
1076,5
1077,1
1779,1
289,5
4,1
281,1
280,5
1677,1
1673,4
1090,1
1091,2
1092,1
1154,1
1157,1
670,1
671,1
673,2
938,1
268,1
1550,1
1553,1
1552,1
1554,1
55,8
51,6
50,1
53,1
537,1
534,1
532,1
1481,1
1410,6
1411,4
1322,1
1323,1
1320,1
989,1
1327,1
980,1
1329,1
987,1
114,1
1858,3
1859,1
1850,1
1854,1
1855,3
1856,8
1857,2
1256,1
1526,1
1255,3
1521,1
1399,1
1398,4
1397,1
1396,1
916,1
425,2
1390,1
302,6
303,2
305,1
306,1
1930,1
846,6
845,1
844,3
848,2
1582,1
1209,1
1405,1
1321,1
1739,3
1984,1
1633,1
1634,1
1635,1
1980,2
1981,1
1731,2
1639,1
1734,1
1737,8
732,1
1328,3
1446,1
757,4
755,4
754,1
560,1
561,1
759,8
564,1
565,3
566,1
1595,2
1596,1
1591,1
229,1
1599,1
1027,2
1021,1
1020,1
1186,1
1184,1
1029,1
1028,1
1180,9
1181,1
727,1
725,1
722,3
720,11
1743,3
604,1
607,1
601,3
157,1
1163,1
159,1
158,1
1207,1
1206,1
609,2
1203,1
1202,1
1897,1
1217,1
959,1
958,3
398,1
45,2
42,3
957,1
1447,5
638,1
1298,1
5,5
1114,1
1117,1
1116,1
1292,1
1563,4
1566,1
1567,3
1350,3
486,5
1805,1
1802,1
1800,1
1366,1
1365,1
476,1
477,1
479,6
1368,1
