variant,uuid,pgviews
V1,407,7
C,408,1
C,409,1
V1,410,2
V1,411,1
V1,412,2
C,413,1
V1,414,1
V1,415,1
C,416,1
V1,417,3
C,418,4
V1,419,2
C,420,1
V1,421,1
V1,422,1
C,423,2
V1,424,5
V1,425,9
C,426,1
V1,427,6
C,428,1
C,429,1
C,430,1
C,431,8
V1,432,3
V1,433,2
V1,434,1
V1,435,1
C,436,1
C,437,3
C,438,1
V1,439,7
C,440,1
V1,441,1
C,442,2
V1,443,1
V1,444,1
V1,445,1
C,446,1
V1,447,1
V1,448,1
V1,449,7
V1,450,6
V1,451,1
V1,452,9
V1,453,1
C,454,1
V1,455,2
V1,456,1
C,457,2
V1,458,2
V1,459,2
V1,460,1
C,461,3
V1,462,5
C,463,2
C,464,4
V1,465,4
V1,466,2
C,467,5
C,468,1
V1,469,1
C,470,1
V1,471,4
C,472,1
C,473,1
V1,474,14
V1,475,1
V1,476,2
V1,477,7
C,478,2
V1,479,5
V1,480,1
C,481,3
C,482,1
V1,483,1
C,484,3
V1,485,1
V1,486,1
V1,487,3
C,488,1
C,489,7
C,490,1
V1,491,1
V1,492,3
C,493,1
V1,494,1
V1,495,2
V1,496,3
C,497,6
V1,498,1
V1,499,2
V1,500,5
C,501,2
C,502,1
V1,503,4
V1,504,1
C,505,5
V1,506,2
C,507,1
C,508,4
V1,509,2
V1,510,9
V1,511,3
V1,512,1
V1,513,12
V1,514,5
C,515,1
C,516,1
C,517,1
V1,518,1
V1,519,1
V1,520,1
V1,521,5
C,522,1
V1,523,5
V1,524,1
V1,525,4
V1,526,1
C,527,1
V1,528,1
V1,529,1
V1,530,1
V1,531,1
C,532,1
V1,533,4
V1,534,1
C,535,5
V1,536,1
V1,537,5
V1,538,1
V1,539,9
C,540,1
V1,541,1
V1,542,1
C,543,1
V1,544,1
C,545,1
C,546,1
V1,547,3
C,548,1
V1,549,4
C,550,6
V1,551,6
C,552,8
V1,553,3
C,554,1
V1,555,3
V1,556,1
C,557,1
V1,558,8
V1,559,2
C,560,1
V1,561,5
C,562,1
V1,563,1
V1,564,3
V1,565,2
V1,566,1
V1,567,1
V1,568,2
C,569,2
V1,570,1
V1,571,7
C,572,3
V1,573,4
V1,574,1
V1,575,4
V1,576,4
V1,577,2
C,578,2
V1,579,1
V1,580,3
V1,581,2
V1,582,1
V1,583,5
V1,584,5
V1,585,2
V1,586,1
V1,587,3
C,588,1
C,589,2
V1,590,1
V1,591,1
V1,592,1
V1,593,5
C,594,4
C,595,2
V1,596,3
V1,597,1
C,598,2
V1,599,3
V1,600,3
C,601,1
V1,602,1
C,603,1
V1,604,1
V1,605,1
V1,606,1
C,607,1
V1,608,12
C,609,3
C,610,1
C,611,3
V1,612,1
V1,613,6
C,614,4
C,615,1
V1,616,2
V1,617,1
V1,618,4
V1,619,2
C,620,3
V1,621,3
C,622,1
V1,623,1
C,624,3
V1,625,1
V1,626,1
V1,627,2
C,628,4
V1,629,2
V1,630,9
V1,631,4
C,632,1
V1,633,11
C,634,4
V1,635,3
V1,636,1
V1,637,4
C,638,1
V1,639,1
C,640,1
V1,641,1
V1,642,7
V1,643,1
V1,644,1
C,645,1
C,646,4
V1,647,1
C,648,2
C,649,1
V1,650,1
V1,651,1
V1,652,5
V1,653,1
C,654,3
V1,655,1
V1,656,1
V1,657,1
V1,658,23
V1,659,2
V1,660,3
C,661,2
C,662,2
V1,663,1
V1,664,1
C,665,6
V1,666,21
V1,667,1
V1,668,4
V1,669,4
V1,670,1
C,671,1
V1,672,4
V1,673,1
C,674,2
V1,675,2
V1,676,7
V1,677,6
C,678,1
V1,679,6
V1,680,2
V1,681,2
V1,682,7
V1,683,3
V1,684,1
C,685,1
C,686,1
V1,687,5
V1,688,3
V1,689,2
V1,690,1
C,691,1
V1,692,1
V1,693,5
V1,694,1
V1,695,3
V1,696,1
C,697,2
V1,698,1
V1,699,3
C,700,2
V1,701,2
C,702,5
V1,703,2
V1,704,2
V1,705,4
V1,706,2
V1,707,3
V1,708,1
V1,709,5
V1,710,12
C,711,1
C,712,1
V1,713,4
V1,714,5
C,715,1
C,716,1
C,717,1
V1,718,2
C,719,1
V1,720,1
C,721,2
V1,722,1
C,723,1
V1,724,1
C,725,1
C,726,9
V1,727,9
V1,728,2
V1,729,4
V1,730,3
C,731,1
V1,732,1
V1,733,7
V1,734,1
C,735,1
V1,736,1
V1,737,4
C,738,1
V1,739,1
C,740,1
C,741,1
V1,742,3
V1,743,1
V1,744,1
V1,745,4
V1,746,1
V1,747,3
V1,748,4
C,749,1
V1,750,5
V1,751,6
C,752,5
C,753,7
C,754,5
V1,755,5
C,756,3
V1,757,1
C,758,1
V1,759,1
C,760,2
C,761,5
C,762,1
V1,763,6
C,764,1
V1,765,1
V1,766,3
V1,767,1
C,768,1
V1,769,3
C,770,2
C,771,2
V1,772,1
V1,773,2
V1,774,1
V1,775,1
V1,776,1
V1,777,1
V1,778,1
V1,779,1
V1,780,2
C,781,3
C,782,3
V1,783,1
C,784,5
C,785,1
V1,786,4
V1,787,1
V1,788,2
C,789,1
V1,790,1
V1,791,2
V1,792,4
V1,793,1
C,794,3
C,795,1
C,796,1
V1,797,1
V1,798,5
V1,799,1
C,800,1
V1,801,6
C,802,1
V1,803,1
V1,804,5
C,805,5
V1,806,2
V1,807,4
V1,808,5
V1,809,1
C,810,2
V1,811,1
V1,812,1
V1,813,1
C,814,1
V1,815,1
C,816,1
V1,817,3
C,818,1
V1,819,2
C,820,1
C,821,1
V1,822,1
V1,823,2
V1,824,3
V1,825,1
V1,826,1
C,827,1
C,828,1
C,829,1
V1,830,5
V1,831,1
V1,832,1
C,833,1
V1,834,1
V1,835,2
V1,836,1
C,837,2
C,838,5
V1,839,2
V1,840,4
C,841,1
V1,842,4
C,843,1
V1,844,1
C,845,1
V1,846,1
V1,847,1
V1,848,1
V1,849,1
C,850,1
C,851,1
V1,852,3
C,853,7
C,854,3
C,855,2
V1,856,3
V1,857,5
V1,858,3
V1,859,2
C,860,4
V1,861,14
C,862,1
C,863,1
V1,864,3
V1,865,3
V1,866,1
C,867,1
C,868,1
V1,869,1
V1,870,1
V1,871,2
C,872,1
C,873,1
V1,874,1
V1,875,1
C,876,1
V1,877,2
C,878,1
V1,879,3
V1,880,1
V1,881,2
C,882,4
V1,883,5
V1,884,1
C,885,1
V1,886,5
C,887,1
V1,888,1
C,889,1
C,890,1
V1,891,8
V1,892,11
V1,893,1
V1,894,1
V1,895,4
V1,896,1
V1,897,1
V1,898,4
V1,899,1
V1,900,7
V1,901,2
C,902,1
V1,903,4
C,904,3
V1,905,1
C,906,1
V1,907,4
V1,908,1
V1,909,1
C,910,5
V1,911,11
V1,912,1
V1,913,1
V1,914,1
C,915,7
V1,916,1
V1,917,3
C,918,6
V1,919,1
V1,920,1
V1,921,1
V1,922,1
V1,923,1
C,924,7
V1,925,2
V1,926,2
V1,927,2
V1,928,2
V1,929,1
C,930,2
C,931,1
V1,932,3
V1,933,1
C,934,1
V1,935,11
C,936,3
V1,937,8
V1,938,13
C,939,2
C,940,1
C,941,1
V1,942,1
V1,943,11
V1,944,3
C,945,1
C,946,1
C,947,1
V1,948,1
C,949,1
V1,950,1
V1,951,2
V1,952,1
V1,953,3
C,954,1
V1,955,2
V1,956,4
V1,957,3
V1,958,4
C,959,1
V1,960,1
C,961,10
V1,962,2
V1,963,8
C,964,1
V1,965,3
V1,966,1
V1,967,1
V1,968,1
V1,969,9
V1,970,2
V1,971,2
V1,972,1
V1,973,1
V1,974,1
V1,975,1
V1,976,1
V1,977,1
V1,978,1
C,979,5
V1,980,2
V1,981,5
V1,982,1
C,983,8
V1,984,4
V1,985,1
C,986,1
V1,987,1
V1,988,2
V1,989,3
V1,990,5
V1,991,2
C,992,6
V1,993,2
V1,994,2
V1,995,2
V1,996,3
V1,997,4
V1,998,1
V1,999,9
V1,1000,4
V1,1001,1
V1,1002,1
C,1003,2
V1,1004,2
C,1005,4
V1,1006,1
V1,1007,1
C,1008,3
V1,1009,13
V1,1010,2
C,1011,1
V1,1012,1
V1,1013,2
V1,1014,2
C,1015,1
V1,1016,1
V1,1017,1
V1,1018,2
V1,1019,5
V1,1020,5
C,1021,6
V1,1022,1
V1,1023,1
C,1024,1
V1,1025,3
C,1026,1
V1,1027,1
V1,1028,6
V1,1029,2
V1,1030,6
C,1031,2
C,1032,1
V1,1033,1
C,1034,1
V1,1035,1
C,1036,1
C,1037,1
V1,1038,1
C,1039,1
V1,1040,2
C,1041,1
C,1042,1
V1,1043,1
V1,1044,5
V1,1045,1
V1,1046,1
V1,1047,2
V1,1048,4
C,1049,1
V1,1050,1
V1,1051,1
C,1052,1
V1,1053,4
V1,1054,1
C,1055,1
V1,1056,6
V1,1057,1
V1,1058,1
C,1059,1
V1,1060,12
V1,1061,1
V1,1062,1
V1,1063,1
C,1064,2
C,1065,3
V1,1066,3
V1,1067,4
V1,1068,4
C,1069,1
V1,1070,4
V1,1071,2
V1,1072,1
V1,1073,1
V1,1074,13
V1,1075,1
C,1076,1
C,1077,1
V1,1078,8
C,1079,1
C,1080,2
V1,1081,2
C,1082,2
V1,1083,7
V1,1084,2
C,1085,2
V1,1086,5
V1,1087,1
C,1088,3
V1,1089,1
V1,1090,1
C,1091,1
V1,1092,12
V1,1093,4
C,1094,1
C,1095,1
V1,1096,1
V1,1097,2
V1,1098,2
V1,1099,1
V1,1100,1
V1,1101,1
C,1102,1
V1,1103,1
C,1104,3
C,1105,2
C,1106,1
V1,1107,2
V1,1108,1
V1,1109,1
V1,1110,2
V1,1111,2
V1,1112,2
C,1113,1
V1,1114,3
C,1115,1
C,1116,1
V1,1117,4
V1,1118,1
V1,1119,8
V1,1120,1
C,1121,4
V1,1122,3
V1,1123,3
C,1124,1
C,1125,1
V1,1126,2
V1,1127,1
V1,1128,3
V1,1129,5
V1,1130,9
V1,1131,1
C,1132,6
V1,1133,1
V1,1134,1
V1,1135,2
V1,1136,1
C,1137,1
V1,1138,8
V1,1139,2
V1,1140,1
V1,1141,3
C,1142,3
C,1143,1
V1,1144,2
C,1145,1
V1,1146,16
V1,1147,2
C,1148,2
C,1149,2
V1,1150,2
V1,1151,2
V1,1152,2
V1,1153,1
V1,1154,3
C,1155,2
V1,1156,4
C,1157,1
V1,1158,1
C,1159,1
V1,1160,2
V1,1161,1
C,1162,1
V1,1163,1
C,1164,3
V1,1165,1
V1,1166,1
V1,1167,2
C,1168,1
V1,1169,3
V1,1170,5
V1,1171,1
V1,1172,5
V1,1173,2
V1,1174,2
C,1175,1
V1,1176,2
V1,1177,1
V1,1178,3
C,1179,1
C,1180,1
V1,1181,1
V1,1182,9
V1,1183,1
C,1184,1
V1,1185,1
V1,1186,4
V1,1187,1
V1,1188,2
V1,1189,1
V1,1190,1
V1,1191,6
C,1192,1
V1,1193,3
C,1194,1
V1,1195,2
V1,1196,1
V1,1197,5
V1,1198,1
V1,1199,1
V1,1200,1
C,1201,1
V1,1202,1
V1,1203,4
V1,1204,1
C,1205,3
V1,1206,1
V1,1207,2
V1,1208,1
C,1209,1
C,1210,1
V1,1211,3
V1,1212,5
V1,1213,1
C,1214,1
V1,1215,1
C,1216,1
V1,1217,1
V1,1218,1
C,1219,1
C,1220,1
V1,1221,1
V1,1222,1
V1,1223,1
C,1224,1
V1,1225,2
V1,1226,3
V1,1227,4
V1,1228,1
V1,1229,3
V1,1230,1
C,1231,1
V1,1232,1
V1,1233,6
V1,1234,1
C,1235,3
V1,1236,1
V1,1237,1
V1,1238,14
C,1239,2
V1,1240,1
V1,1241,1
C,1242,1
C,1243,3
C,1244,1
V1,1245,1
V1,1246,2
C,1247,4
V1,1248,1
V1,1249,1
V1,1250,2
C,1251,2
C,1252,3
V1,1253,1
C,1254,6
V1,1255,1
C,1256,1
V1,1257,3
V1,1258,1
V1,1259,1
V1,1260,1
V1,1261,6
V1,1262,12
V1,1263,1
V1,1264,4
V1,1265,1
V1,1266,2
C,1267,1
V1,1268,3
V1,1269,2
V1,1270,1
V1,1271,1
V1,1272,8
V1,1273,3
V1,1274,1
V1,1275,9
C,1276,3
V1,1277,1
V1,1278,1
C,1279,2
V1,1280,1
V1,1281,2
C,1282,8
V1,1283,4
V1,1284,2
V1,1285,4
V1,1286,9
V1,1287,5
V1,1288,1
V1,1289,1
V1,1290,1
C,1291,9
V1,1292,9
C,1293,9
V1,1294,1
V1,1295,1
V1,1296,2
V1,1297,2
V1,1298,2
C,1299,1
V1,1300,1
V1,1301,8
V1,1302,1
C,1303,11
C,1304,1
C,1305,1
C,1306,1
V1,1307,1
V1,1308,1
V1,1309,5
V1,1310,2
V1,1311,1
V1,1312,5
C,1313,1
V1,1314,2
V1,1315,1
V1,1316,3
V1,1317,5
V1,1318,5
V1,1319,3
V1,1320,4
C,1321,1
V1,1322,4
V1,1323,1
C,1324,1
V1,1325,1
V1,1326,10
V1,1327,4
V1,1328,3
C,1329,2
C,1330,4
V1,1331,1
V1,1332,4
C,1333,8
C,1334,1
V1,1335,6
V1,1336,2
C,1337,1
V1,1338,3
V1,1339,7
V1,1340,3
V1,1341,1
V1,1342,13
C,1343,1
V1,1344,3
C,1345,1
V1,1346,3
C,1347,1
C,1348,1
C,1349,3
C,1350,2
C,1351,7
V1,1352,3
V1,1353,1
V1,1354,3
V1,1355,1
V1,1356,1
V1,1357,6
V1,1358,6
V1,1359,2
V1,1360,1
V1,1361,1
C,1362,6
C,1363,1
V1,1364,4
C,1365,6
C,1366,1
V1,1367,2
V1,1368,1
C,1369,1
V1,1370,4
C,1371,1
V1,1372,1
C,1373,2
C,1374,10
C,1375,4
C,1376,3
V1,1377,2
V1,1378,4
V1,1379,3
V1,1380,1
C,1381,1
C,1382,3
V1,1383,2
V1,1384,1
C,1385,1
C,1386,1
V1,1387,2
V1,1388,4
C,1389,1
C,1390,1
C,1391,1
V1,1392,1
V1,1393,1
V1,1394,1
V1,1395,1
V1,1396,1
V1,1397,4
C,1398,5
V1,1399,1
V1,1400,5
V1,1401,1
V1,1402,2
V1,1403,2
V1,1404,2
C,1405,2
C,1406,1
C,1407,4
C,1408,1
C,1409,1
C,1410,1
V1,1411,10
V1,1412,1
V1,1413,5
V1,1414,3
C,1415,2
V1,1416,1
C,1417,1
C,1418,4
C,1419,2
C,1420,1
V1,1421,4
C,1422,1
V1,1423,10
V1,1424,3
V1,1425,1
C,1426,4
V1,1427,4
C,1428,11
V1,1429,1
V1,1430,1
C,1431,1
V1,1432,10
V1,1433,9
C,1434,1
V1,1435,4
C,1436,7
C,1437,4
V1,1438,1
C,1439,1
C,1440,2
V1,1441,2
V1,1442,1
V1,1443,9
V1,1444,6
V1,1445,3
V1,1446,3
V1,1447,1
V1,1448,8
V1,1449,4
V1,1450,8
C,1451,1
C,1452,1
V1,1453,3
C,1454,5
V1,1455,1
V1,1456,1
V1,1457,2
C,1458,2
V1,1459,1
C,1460,1
C,1461,1
V1,1462,3
V1,1463,5
V1,1464,4
V1,1465,1
V1,1466,2
C,1467,4
V1,1468,2
V1,1469,1
C,1470,1
V1,1471,4
C,1472,1
C,1473,1
C,1474,4
C,1475,2
C,1476,1
V1,1477,5
V1,1478,9
V1,1479,1
V1,1480,3
C,1481,7
V1,1482,1
V1,1483,1
V1,1484,3
C,1485,1
C,1486,2
V1,1487,1
C,1488,6
V1,1489,2
V1,1490,1
V1,1491,1
V1,1492,1
V1,1493,1
V1,1494,7
V1,1495,2
C,1496,3
V1,1497,11
C,1498,1
V1,1499,5
V1,1500,1
C,1501,3
V1,1502,1
V1,1503,1
C,1504,2
C,1505,1
V1,1506,2
V1,1507,1
C,1508,1
V1,1509,9
C,1510,1
C,1511,6
V1,1512,1
C,1513,8
V1,1514,9
C,1515,3
V1,1516,1
V1,1517,2
C,1518,1
V1,1519,1
C,1520,5
V1,1521,12
V1,1522,1
V1,1523,1
C,1524,1
V1,1525,12
C,1526,3
V1,1527,6
C,1528,1
C,1529,1
V1,1530,8
V1,1531,3
V1,1532,6
V1,1533,3
C,1534,2
V1,1535,3
V1,1536,1
V1,1537,3
V1,1538,2
V1,1539,1
V1,1540,2
C,1541,1
C,1542,1
V1,1543,1
C,1544,1
V1,1545,1
C,1546,1
V1,1547,2
C,1548,2
V1,1549,15
C,1550,1
C,1551,3
V1,1552,3
V1,1553,8
V1,1554,1
V1,1555,2
V1,1556,8
V1,1557,2
V1,1558,1
V1,1559,2
V1,1560,2
C,1561,1
V1,1562,4
C,1563,1
V1,1564,1
V1,1565,1
C,1566,5
V1,1567,1
C,1568,1
V1,1569,1
V1,1570,1
V1,1571,3
C,1572,3
V1,1573,2
V1,1574,13
V1,1575,1
V1,1576,3
C,1577,1
V1,1578,3
V1,1579,2
V1,1580,1
C,1581,1
C,1582,1
C,1583,1
V1,1584,5
C,1585,1
V1,1586,1
V1,1587,1
V1,1588,12
C,1589,2
V1,1590,1
V1,1591,1
V1,1592,1
V1,1593,1
V1,1594,6
V1,1595,4
V1,1596,2
V1,1597,4
V1,1598,1
V1,1599,1
V1,1600,1
V1,1601,5
V1,1602,4
C,1603,3
V1,1604,1
C,1605,1
C,1606,3
V1,1607,1
V1,1608,1
C,1609,4
V1,1610,1
V1,1611,6
V1,1612,2
V1,1613,3
V1,1614,3
C,1615,1
V1,1616,4
V1,1617,3
C,1618,3
V1,1619,4
C,1620,1
V1,1621,1
V1,1622,1
V1,1623,6
V1,1624,1
V1,1625,9
C,1626,1
V1,1627,1
V1,1628,2
C,1629,1
V1,1630,8
V1,1631,4
V1,1632,6
V1,1633,13
C,1634,1
C,1635,1
V1,1636,4
V1,1637,5
C,1638,1
V1,1639,1
C,1640,4
V1,1641,3
C,1642,1
V1,1643,3
C,1644,1
V1,1645,1
V1,1646,2
V1,1647,1
V1,1648,2
V1,1649,5
C,1650,2
C,1651,6
V1,1652,4
V1,1653,1
C,1654,1
V1,1655,2
V1,1656,1
V1,1657,6
C,1658,1
V1,1659,1
V1,1660,1
V1,1661,4
C,1662,3
C,1663,1
C,1664,1
V1,1665,1
C,1666,1
C,1667,2
V1,1668,3
V1,1669,7
C,1670,3
C,1671,1
C,1672,1
C,1673,1
V1,1674,2
V1,1675,12
C,1676,1
V1,1677,1
V1,1678,1
C,1679,2
V1,1680,1
V1,1681,3
C,1682,1
V1,1683,2
C,1684,1
C,1685,1
C,1686,1
V1,1687,2
V1,1688,3
V1,1689,1
V1,1690,1
C,1691,6
V1,1692,2
C,1693,1
V1,1694,4
C,1695,7
V1,1696,2
V1,1697,3
V1,1698,2
V1,1699,1
C,1700,2
V1,1701,3
V1,1702,9
V1,1703,1
V1,1704,2
V1,1705,4
V1,1706,17
V1,1707,5
V1,1708,6
V1,1709,1
V1,1710,6
V1,1711,3
V1,1712,6
C,1713,1
V1,1714,1
V1,1715,1
V1,1716,1
V1,1717,3
V1,1718,5
V1,1719,1
C,1720,1
C,1721,1
V1,1722,1
V1,1723,1
V1,1724,5
V1,1725,4
C,1726,1
V1,1727,1
V1,1728,1
V1,1729,1
V1,1730,5
C,1731,1
C,1732,1
V1,1733,1
V1,1734,1
C,1735,2
C,1736,1
V1,1737,1
V1,1738,3
V1,1739,1
V1,1740,2
V1,1741,7
V1,1742,1
V1,1743,1
V1,1744,6
V1,1745,28
V1,1746,1
V1,1747,1
V1,1748,5
V1,1749,1
C,1750,1
V1,1751,1
C,1752,12
V1,1753,3
C,1754,3
V1,1755,1
V1,1756,1
V1,1757,7
V1,1758,5
V1,1759,1
V1,1760,5
V1,1761,3
V1,1762,2
C,1763,5
C,1764,1
V1,1765,1
C,1766,1
C,1767,3
V1,1768,1
C,1769,1
C,1770,1
V1,1771,3
V1,1772,1
C,1773,2
V1,1774,6
V1,1775,2
V1,1776,5
V1,1777,5
C,1778,1
V1,1779,1
V1,1780,3
C,1781,15
V1,1782,1
V1,1783,10
C,1784,1
C,1785,2
V1,1786,4
C,1787,1
C,1788,1
V1,1789,4
C,1790,2
V1,1791,3
V1,1792,1
V1,1793,1
V1,1794,2
C,1795,1
V1,1796,6
C,1797,2
V1,1798,1
V1,1799,1
C,1800,1
V1,1801,3
V1,1802,2
V1,1803,1
V1,1804,3
V1,1805,1
C,1806,5
V1,1807,1
C,1808,4
V1,1809,2
C,1810,1
V1,1811,2
V1,1812,4
V1,1813,3
C,1814,5
V1,1815,6
C,1816,3
V1,1817,2
V1,1818,1
C,1819,1
C,1820,1
V1,1821,4
V1,1822,2
C,1823,3
V1,1824,3
V1,1825,4
C,1826,6
V1,1827,2
C,1828,1
C,1829,1
C,1830,1
V1,1831,10
C,1832,5
V1,1833,1
V1,1834,4
V1,1835,4
V1,1836,2
V1,1837,9
C,1838,2
C,1839,1
V1,1840,3
V1,1841,4
V1,1842,2
C,1843,2
C,1844,1
C,1845,1
V1,1846,6
C,1847,2
V1,1848,1
V1,1849,6
V1,1850,3
V1,1851,9
V1,1852,6
C,1853,1
V1,1854,5
V1,1855,1
V1,1856,2
C,1857,3
V1,1858,1
C,1859,2
C,1860,1
V1,1861,1
C,1862,1
V1,1863,1
C,1864,1
V1,1865,1
V1,1866,2
C,1867,1
C,1868,1
V1,1869,13
V1,1870,4
C,1871,5
C,1872,4
V1,1873,11
C,1874,1
V1,1875,2
V1,1876,3
V1,1877,1
V1,1878,1
V1,1879,2
C,1880,3
V1,1881,5
V1,1882,1
V1,1883,2
V1,1884,1
V1,1885,1
C,1886,1
V1,1887,6
C,1888,1
V1,1889,1
V1,1890,1
V1,1891,5
V1,1892,2
C,1893,10
V1,1894,5
C,1895,3
V1,1896,1
V1,1897,1
C,1898,2
V1,1899,9
V1,1900,1
V1,1901,13
C,1902,1
C,1903,5
C,1904,2
V1,1905,1
V1,1906,3
C,1907,1
V1,1908,6
V1,1909,1
C,1910,1
V1,1911,3
V1,1912,1
V1,1913,6
V1,1914,3
V1,1915,1
V1,1916,3
C,1917,4
V1,1918,1
C,1919,1
C,1920,4
V1,1921,1
V1,1922,4
V1,1923,3
V1,1924,6
C,1925,1
V1,1926,1
C,1927,1
V1,1928,2
V1,1929,3
V1,1930,2
V1,1931,9
V1,1932,3
V1,1933,8
V1,1934,7
V1,1935,4
V1,1936,5
V1,1937,8
C,1938,1
V1,1939,1
V1,1940,13
V1,1941,6
V1,1942,1
V1,1943,3
V1,1944,1
V1,1945,2
C,1946,3
C,1947,6
V1,1948,4
C,1949,1
V1,1950,1
V1,1951,1
C,1952,1
V1,1953,6
V1,1954,1
