variant,uuid,pgviews
V2,146,7
V3,147,1
V2,148,2
V3,149,1
V3,150,5
V1,151,2
V3,152,1
V3,153,1
V1,154,1
V2,155,1
V1,156,1
V2,157,1
V1,158,1
V3,159,2
V2,160,1
V1,161,1
V1,162,1
V1,163,1
V1,164,2
V3,165,1
V2,166,1
V1,167,2
V2,168,1
V1,169,1
V3,170,1
V2,171,5
V2,172,3
V3,173,9
V2,174,1
V2,175,1
V3,176,1
V3,177,1
V1,178,1
V1,179,1
V3,180,1
V3,181,1
V1,182,1
V1,183,1
V1,184,1
V3,185,5
V3,186,3
V1,187,1
V2,188,1
V3,189,1
V3,190,3
V3,191,5
V1,192,1
V2,193,1
V2,194,11
V2,195,1
V3,196,3
V3,197,1
V3,198,1
V3,199,1
V1,200,2
V3,201,1
V1,202,4
V3,203,1
V2,204,1
V1,205,1
V3,206,1
V2,207,2
V1,208,2
V1,209,2
V3,210,1
V1,211,5
V3,212,3
V3,213,2
V1,214,1
V2,215,1
V3,216,1
V1,217,3
V2,218,1
V1,219,1
V3,220,1
V3,221,1
V1,222,3
V3,223,1
V3,224,1
V2,225,3
V3,226,1
V1,227,1
V2,228,1
V3,229,1
V1,230,4
V2,231,5
V2,232,1
V1,233,1
V3,234,19
V3,235,1
V2,236,1
V2,237,15
V2,238,10
V2,239,1
V3,240,2
V1,241,1
V2,242,8
V3,243,2
V2,244,1
V1,245,1
V1,246,1
V2,247,1
V3,248,1
V1,249,3
V2,250,1
V3,251,1
V1,252,1
V1,253,1
V3,254,6
V2,255,1
V1,256,1
V3,257,3
V3,258,1
V3,259,3
V3,260,1
V2,261,1
V2,262,1
V3,263,2
V2,264,2
V3,265,7
V1,266,1
V3,267,1
V3,268,1
V3,269,3
V1,270,4
V3,271,1
V1,272,1
V3,273,4
V3,274,2
V3,275,2
V1,276,1
V1,277,1
V2,278,3
V2,279,5
V3,280,1
V2,281,1
V3,282,5
V2,283,2
V3,284,13
V3,285,4
V2,286,1
V1,287,1
V1,288,1
V2,289,1
V3,290,1
V3,291,6
V3,292,6
V2,293,4
V3,294,5
V3,295,2
V1,296,1
V2,297,1
V1,298,1
V2,299,2
V2,300,5
V3,301,19
V3,302,1
V1,303,10
V2,304,5
V1,305,1
V3,306,3
V3,307,1
V2,308,1
V3,309,4
V1,310,15
V3,311,1
V2,312,4
V3,313,1
V1,314,1
V2,315,2
V3,316,5
V3,317,1
V3,318,1
V3,319,6
V2,320,2
V2,321,2
V1,322,2
V3,323,1
V3,324,1
V3,325,9
V3,326,3
V2,327,2
V2,328,1
V3,329,19
V2,330,3
V3,331,4
V2,332,2
V1,333,4
V2,334,2
V3,335,1
V1,336,1
V2,337,1
V2,338,1
V1,339,3
V1,340,1
V3,341,1
V1,342,1
V3,343,1
V2,344,1
V3,345,1
V2,346,1
V3,347,1
V3,348,8
V3,349,3
V3,350,1
V3,351,6
V1,352,2
V1,353,2
V3,354,10
V2,355,3
V1,356,5
V3,357,1
V2,358,1
V2,359,4
V3,360,5
V2,361,1
V2,362,3
V1,363,1
V2,364,1
V1,365,1
V3,366,13
V3,367,1
V3,368,1
V2,369,1
V2,370,1
V3,371,2
V1,372,2
V1,373,1
V2,374,8
V2,375,1
V2,376,1
V1,377,2
V3,378,2
V2,379,4
V3,380,9
V1,381,1
V3,382,3
V2,383,1
V2,384,1
V3,385,3
V1,386,1
V2,387,1
V3,388,10
V3,389,11
V3,390,1
V1,391,5
V1,392,1
V3,393,1
V1,394,4
V3,395,1
V3,396,1
V3,397,2
V2,398,22
V3,399,1
V3,400,1
V2,401,3
V3,402,2
V1,403,1
V3,404,4
V2,405,2
V2,406,1
V2,407,1
V3,408,18
V1,409,2
V2,410,1
V1,411,4
V1,412,1
V1,413,3
V1,414,2
V3,415,5
V1,416,1
V2,417,2
V1,418,1
V1,419,1
V2,420,2
V1,421,1
V3,422,1
V3,423,1
V1,424,1
V2,425,1
V1,426,1
V1,427,1
V3,428,2
V3,429,1
V2,430,10
V2,431,2
V2,432,1
V3,433,3
V2,434,1
V1,435,2
V3,436,2
V1,437,1
V1,438,1
V2,439,2
V2,440,1
V2,441,5
V1,442,1
V3,443,1
V3,444,4
V3,445,1
V2,446,4
V3,447,7
V1,448,1
V3,449,1
V1,450,4
V1,451,1
V3,452,1
V2,453,4
V3,454,1
V1,455,7
V3,456,3
V3,457,1
V2,458,2
V1,459,1
V1,460,1
V1,461,1
V2,462,5
V3,463,13
V1,464,5
V2,465,5
V1,466,1
V1,467,2
V1,468,2
V2,469,1
V2,470,6
V1,471,1
V1,472,1
V1,473,1
V2,474,1
V1,475,2
V3,476,1
V1,477,3
V1,478,1
V2,479,1
V1,480,1
V3,481,4
V1,482,1
V2,483,1
V2,484,1
V1,485,2
V1,486,5
V2,487,8
V1,488,6
V2,489,2
V3,490,10
V3,491,6
V3,492,5
V3,493,3
V3,494,1
V2,495,1
V2,496,1
V1,497,6
V3,498,1
V1,499,1
V1,500,2
V1,501,2
V3,502,1
V2,503,1
V3,504,1
V2,505,19
V1,506,8
V2,507,1
V2,508,1
V3,509,1
V3,510,3
V2,511,7
V3,512,1
V2,513,1
V1,514,2
V1,515,1
V2,516,4
V2,517,10
V2,518,2
V2,519,1
V1,520,1
V2,521,4
V3,522,6
V2,523,4
V1,524,6
V2,525,3
V3,526,3
V3,527,1
V1,528,1
V2,529,6
V3,530,8
V3,531,7
V2,532,1
V3,533,9
V1,534,1
V1,535,1
V1,536,1
V3,537,4
V1,538,1
V1,539,1
V3,540,2
V2,541,1
V3,542,4
V3,543,1
V2,544,1
V3,545,1
V3,546,1
V1,547,3
V1,548,1
V2,549,9
V3,550,5
V3,551,9
V3,552,1
V3,553,5
V1,554,6
V3,555,2
V3,556,1
V3,557,5
V1,558,4
V3,559,1
V3,560,3
V3,561,1
V3,562,1
V3,563,10
V1,564,1
V2,565,7
V3,566,1
V3,567,1
V2,568,1
V1,569,1
V3,570,1
V2,571,2
V3,572,1
V2,573,1
V3,574,2
V3,575,5
V3,576,21
V2,577,1
V3,578,1
V1,579,1
V3,580,1
V2,581,1
V3,582,1
V3,583,2
V3,584,2
V1,585,6
V2,586,1
V1,587,1
V1,588,2
V1,589,1
V2,590,2
V1,591,5
V3,592,1
V2,593,9
V3,594,1
V1,595,1
V2,596,1
V1,597,1
V1,598,1
V1,599,1
V1,600,3
V1,601,1
V2,602,1
V3,603,11
V3,604,5
V2,605,1
V1,606,1
V2,607,3
V1,608,1
V2,609,1
V2,610,5
V1,611,1
V1,612,1
V1,613,1
V2,614,1
V2,615,1
V1,616,1
V2,617,1
V3,618,3
V1,619,1
V1,620,5
V2,621,1
V1,622,4
V3,623,2
V2,624,1
V3,625,2
V2,626,5
V2,627,2
V3,628,4
V1,629,1
V2,630,1
V3,631,1
V3,632,5
V2,633,1
V1,634,1
V2,635,1
V1,636,6
V3,637,2
V1,638,3
V3,639,1
V3,640,2
V2,641,1
V3,642,1
V3,643,1
V2,644,2
V1,645,1
V1,646,3
V3,647,1
V3,648,1
V3,649,4
V3,650,1
V1,651,1
V3,652,1
V2,653,1
V3,654,1
V1,655,1
V1,656,1
V2,657,2
V2,658,1
V1,659,1
V1,660,1
V2,661,3
V2,662,1
V2,663,1
V3,664,1
V2,665,1
V3,666,1
V3,667,1
V2,668,7
V3,669,4
V1,670,1
V3,671,6
V2,672,3
V3,673,9
V1,674,5
V3,675,3
V1,676,7
V3,677,1
V1,678,1
V1,679,1
V3,680,1
V1,681,1
V2,682,1
V2,683,1
V1,684,1
V3,685,1
V1,686,1
V3,687,8
V1,688,1
V1,689,2
V1,690,13
V1,691,2
V1,692,1
V1,693,1
V3,694,18
V1,695,1
V1,696,9
V3,697,1
V2,698,2
V1,699,1
V3,700,2
V2,701,6
V2,702,2
V2,703,1
V1,704,2
V2,705,8
V2,706,5
V2,707,2
V2,708,12
V3,709,3
V2,710,3
V3,711,2
V3,712,1
V1,713,2
V3,714,1
V2,715,1
V3,716,3
V1,717,2
V3,718,1
V2,719,1
V1,720,1
V2,721,1
V3,722,1
V1,723,2
V3,724,9
V3,725,5
V1,726,1
V1,727,1
V1,728,3
V3,729,2
V2,730,2
V2,731,2
V1,732,1
V3,733,7
V2,734,1
V3,735,1
V3,736,2
V1,737,1
V2,738,2
V1,739,3
V3,740,1
V1,741,1
V1,742,1
V1,743,3
V1,744,2
V2,745,1
V2,746,11
V1,747,1
V3,748,2
V2,749,1
V1,750,1
V3,751,1
V3,752,4
V3,753,5
V2,754,1
V2,755,3
V1,756,1
V3,757,4
V1,758,2
V3,759,9
V3,760,1
V2,761,10
V1,762,2
V3,763,2
V1,764,1
V3,765,5
V1,766,1
V1,767,1
V3,768,1
V2,769,1
V2,770,4
V1,771,1
V1,772,1
V2,773,1
V1,774,1
V3,775,3
V2,776,12
V3,777,4
V1,778,1
V3,779,1
V2,780,5
V3,781,6
V2,782,1
V3,783,6
V3,784,4
V1,785,1
V2,786,2
V1,787,1
V1,788,1
V1,789,1
V1,790,1
V1,791,1
V3,792,1
V1,793,1
V1,794,5
V1,795,1
V3,796,1
V1,797,1
V3,798,3
V1,799,1
V2,800,1
V1,801,1
V2,802,4
V2,803,7
V3,804,2
V2,805,1
V3,806,1
V3,807,3
V3,808,1
V3,809,1
V2,810,5
V3,811,1
V3,812,8
V3,813,1
V1,814,1
V1,815,2
V1,816,1
V3,817,4
V2,818,1
V2,819,1
V1,820,1
V3,821,2
V2,822,1
V3,823,1
V3,824,2
V1,825,1
V3,826,2
V2,827,1
V1,828,1
V2,829,1
V3,830,2
V3,831,2
V3,832,1
V2,833,1
V2,834,6
V3,835,2
V3,836,1
V3,837,1
V1,838,8
V3,839,1
V1,840,1
V3,841,1
V3,842,9
V1,843,3
V3,844,5
V3,845,1
V2,846,1
V3,847,10
V1,848,1
V3,849,1
V2,850,8
V1,851,1
V1,852,1
V3,853,1
V3,854,2
V2,855,1
V3,856,1
V2,857,1
V2,858,1
V3,859,3
V2,860,1
V1,861,3
V3,862,5
V3,863,1
V3,864,5
V1,865,4
V1,866,1
V3,867,1
V1,868,2
V1,869,1
V3,870,3
V1,871,2
V1,872,8
V3,873,1
V1,874,1
V2,875,1
V3,876,1
V3,877,2
V1,878,1
V1,879,3
V3,880,1
V3,881,1
V2,882,6
V2,883,6
V3,884,2
V3,885,2
V2,886,8
V3,887,1
V3,888,1
V3,889,1
V1,890,1
V3,891,1
V3,892,3
V1,893,3
V1,894,1
V3,895,1
V3,896,1
V3,897,3
V2,898,1
V3,899,4
V3,900,2
V2,901,1
V1,902,1
V3,903,1
V3,904,1
V2,905,1
V1,906,2
V1,907,1
V3,908,4
V1,909,1
V3,910,5
V3,911,4
V1,912,1
V3,913,1
V2,914,1
V1,915,1
V3,916,4
V3,917,1
V2,918,1
V2,919,1
V2,920,1
V2,921,7
V2,922,1
V2,923,12
V1,924,1
V2,925,1
V2,926,12
V2,927,1
V2,928,1
V3,929,2
V3,930,4
V3,931,5
V1,932,1
V3,933,10
V2,934,11
V1,935,1
V1,936,1
V3,937,4
V1,938,1
V1,939,1
V2,940,2
V3,941,1
V2,942,1
V1,943,1
V3,944,1
V1,945,1
V3,946,3
V1,947,1
V1,948,8
V3,949,1
V3,950,2
V1,951,1
V3,952,4
V1,953,4
V2,954,2
V3,955,7
V2,956,2
V1,957,1
V1,958,1
V3,959,7
V3,960,4
V1,961,1
V3,962,8
V1,963,1
V2,964,1
V1,965,1
V3,966,3
V2,967,2
V1,968,3
V2,969,1
V2,970,1
V2,971,2
V3,972,4
V3,973,7
V2,974,1
V3,975,1
V3,976,7
V1,977,1
V1,978,4
V3,979,1
V2,980,4
V2,981,1
V3,982,2
V2,983,1
V3,984,2
V1,985,1
V3,986,6
V2,987,1
V2,988,5
V3,989,12
V2,990,4
V1,991,1
V1,992,1
V2,993,7
V2,994,1
V3,995,4
V1,996,1
V1,997,1
V2,998,1
V3,999,4
V3,1000,2
V3,1001,1
V2,1002,1
V3,1003,1
V3,1004,7
V1,1005,1
V2,1006,2
V1,1007,1
V3,1008,1
V3,1009,1
V2,1010,2
V3,1011,1
V2,1012,2
V1,1013,1
V1,1014,1
V3,1015,1
V3,1016,1
V2,1017,1
V3,1018,1
V3,1019,2
V1,1020,1
V3,1021,7
V1,1022,1
V1,1023,3
V1,1024,1
V3,1025,10
V1,1026,1
V3,1027,13
V1,1028,6
V1,1029,1
V1,1030,1
V3,1031,1
V2,1032,11
V3,1033,9
V2,1034,3
V2,1035,2
V3,1036,1
V3,1037,1
V3,1038,4
V1,1039,1
V1,1040,1
V3,1041,1
V1,1042,1
V1,1043,1
V3,1044,1
V3,1045,3
V1,1046,1
V2,1047,1
V2,1048,1
V2,1049,7
V1,1050,5
V2,1051,2
V3,1052,1
V3,1053,3
V1,1054,1
V1,1055,6
V3,1056,3
V1,1057,1
V2,1058,1
V3,1059,3
V3,1060,1
V1,1061,1
V2,1062,3
V3,1063,4
V2,1064,1
V1,1065,1
V3,1066,1
V3,1067,1
V3,1068,1
V1,1069,1
V3,1070,1
V1,1071,1
V1,1072,1
V1,1073,1
V1,1074,3
V2,1075,5
V2,1076,1
V3,1077,1
V3,1078,13
V3,1079,2
V1,1080,1
V2,1081,1
V3,1082,7
V2,1083,5
V3,1084,1
V3,1085,2
V2,1086,8
V2,1087,2
V2,1088,1
V3,1089,3
V3,1090,4
V3,1091,3
V2,1092,5
V2,1093,3
V1,1094,1
V1,1095,1
V3,1096,5
V3,1097,1
V3,1098,1
V3,1099,1
V3,1100,1
V2,1101,1
V1,1102,1
V2,1103,1
V3,1104,5
V1,1105,1
V2,1106,2
V3,1107,1
V1,1108,3
V1,1109,1
V1,1110,1
V1,1111,2
V2,1112,1
V3,1113,1
V1,1114,3
V2,1115,6
V1,1116,1
V3,1117,1
V3,1118,1
V1,1119,1
V3,1120,8
V2,1121,5
V1,1122,17
V3,1123,3
V3,1124,5
V1,1125,1
V2,1126,1
V3,1127,1
V1,1128,1
V1,1129,1
V1,1130,1
V1,1131,1
V1,1132,1
V3,1133,2
V1,1134,1
V3,1135,1
V1,1136,6
V2,1137,1
V2,1138,13
V1,1139,1
V1,1140,1
V2,1141,1
V2,1142,6
V2,1143,1
V3,1144,6
V3,1145,1
V2,1146,5
V3,1147,1
V1,1148,1
V1,1149,4
V2,1150,1
V1,1151,8
V1,1152,1
V1,1153,1
V1,1154,1
V3,1155,3
V3,1156,2
V3,1157,1
V2,1158,1
V1,1159,1
V2,1160,2
V3,1161,1
V1,1162,1
V1,1163,2
V3,1164,1
V2,1165,3
V3,1166,1
V3,1167,7
V3,1168,1
V1,1169,1
V1,1170,1
V3,1171,1
V3,1172,6
V2,1173,4
V3,1174,4
V2,1175,3
V3,1176,4
V2,1177,1
V3,1178,10
V3,1179,1
V2,1180,1
V2,1181,1
V1,1182,2
V3,1183,1
V1,1184,1
V1,1185,1
V1,1186,10
V1,1187,3
V3,1188,1
V3,1189,2
V3,1190,1
V3,1191,4
V2,1192,1
V2,1193,2
V3,1194,7
V1,1195,1
V3,1196,1
V1,1197,1
V3,1198,3
V3,1199,6
V3,1200,1
V3,1201,5
V3,1202,1
V2,1203,13
V1,1204,7
V3,1205,3
V1,1206,1
V1,1207,1
V1,1208,2
V1,1209,1
V2,1210,1
V3,1211,1
V2,1212,4
V3,1213,1
V3,1214,13
V1,1215,5
V3,1216,3
V3,1217,1
V3,1218,1
V3,1219,4
V2,1220,1
V1,1221,2
V1,1222,2
V1,1223,2
V3,1224,2
V1,1225,1
V1,1226,1
V3,1227,6
V3,1228,1
V3,1229,1
V2,1230,1
V1,1231,1
V3,1232,8
V2,1233,2
V1,1234,5
V2,1235,3
V3,1236,2
V1,1237,1
V3,1238,1
V3,1239,1
V2,1240,6
V2,1241,2
V3,1242,1
V3,1243,1
V2,1244,1
V3,1245,1
V2,1246,2
V1,1247,3
V1,1248,1
V3,1249,3
V1,1250,1
V2,1251,3
V1,1252,1
V3,1253,7
V2,1254,4
V3,1255,1
V1,1256,1
V2,1257,3
V1,1258,1
V2,1259,1
V2,1260,1
V3,1261,6
V2,1262,4
V1,1263,1
V1,1264,3
V1,1265,1
V1,1266,1
V3,1267,1
V2,1268,1
V2,1269,1
V3,1270,8
V1,1271,1
V1,1272,1
V2,1273,4
V3,1274,7
V1,1275,1
V3,1276,1
V3,1277,2
V1,1278,5
V3,1279,2
V1,1280,1
V2,1281,5
V1,1282,1
V3,1283,3
V3,1284,1
V3,1285,1
V3,1286,2
V1,1287,1
V2,1288,8
V2,1289,2
V1,1290,3
V1,1291,1
V1,1292,1
V2,1293,1
V1,1294,3
V3,1295,1
V1,1296,5
V3,1297,1
V1,1298,1
V3,1299,6
V1,1300,1
V2,1301,1
V3,1302,4
V3,1303,8
V1,1304,1
V1,1305,1
V1,1306,8
V2,1307,3
V3,1308,2
V1,1309,1
V1,1310,2
V2,1311,4
V1,1312,1
V1,1313,1
V3,1314,4
V3,1315,1
V3,1316,3
V2,1317,2
V3,1318,3
V3,1319,1
V1,1320,1
V2,1321,1
V2,1322,9
V3,1323,3
V3,1324,1
V2,1325,2
V2,1326,2
V2,1327,1
V1,1328,1
V1,1329,1
V3,1330,10
V2,1331,3
V3,1332,2
V2,1333,2
V2,1334,1
V1,1335,1
V3,1336,9
V3,1337,7
V3,1338,1
V3,1339,1
V2,1340,3
V2,1341,3
V2,1342,3
V1,1343,1
V1,1344,1
V2,1345,5
V3,1346,1
V1,1347,2
V1,1348,10
V2,1349,5
V3,1350,2
V3,1351,6
V3,1352,2
V2,1353,3
V1,1354,2
V3,1355,1
V2,1356,1
V2,1357,5
V1,1358,11
V3,1359,3
V1,1360,1
V2,1361,1
V1,1362,1
V2,1363,1
V3,1364,1
V2,1365,1
V3,1366,2
V2,1367,1
V1,1368,5
V3,1369,5
V3,1370,1
V2,1371,6
V2,1372,1
V2,1373,10
V2,1374,1
V3,1375,3
V2,1376,1
V1,1377,2
V1,1378,1
V1,1379,1
V2,1380,6
V2,1381,3
V1,1382,3
V3,1383,2
V3,1384,9
V1,1385,1
V1,1386,1
V3,1387,1
V1,1388,2
V2,1389,2
V2,1390,7
V3,1391,7
V1,1392,1
V1,1393,2
V1,1394,3
V1,1395,1
V3,1396,1
V2,1397,1
V3,1398,3
V1,1399,6
V3,1400,3
V2,1401,1
V2,1402,6
V1,1403,1
V3,1404,1
V2,1405,1
V1,1406,1
V2,1407,1
V2,1408,1
V3,1409,1
V3,1410,4
V3,1411,2
V3,1412,6
V2,1413,8
V3,1414,1
V2,1415,6
V3,1416,10
V2,1417,5
V1,1418,1
V1,1419,5
V1,1420,1
V1,1421,1
V1,1422,1
V3,1423,1
V2,1424,7
V3,1425,2
V3,1426,4
V3,1427,7
V2,1428,16
V3,1429,2
V2,1430,1
V2,1431,1
V1,1432,3
V3,1433,2
V2,1434,2
V1,1435,1
V1,1436,1
V3,1437,10
V2,1438,1
V3,1439,1
V1,1440,6
V3,1441,1
V1,1442,1
V1,1443,1
V1,1444,1
V2,1445,1
V3,1446,1
V3,1447,1
V1,1448,1
V2,1449,1
V2,1450,1
V1,1451,2
V1,1452,1
V1,1453,4
V1,1454,4
V1,1455,1
V2,1456,1
V3,1457,1
V2,1458,1
V1,1459,1
V3,1460,2
V2,1461,2
V3,1462,1
V1,1463,1
V1,1464,1
V1,1465,4
V1,1466,3
V1,1467,1
V2,1468,1
V3,1469,1
V1,1470,1
V3,1471,11
V2,1472,1
V1,1473,2
V3,1474,7
V3,1475,3
V1,1476,1
V2,1477,1
V1,1478,1
V2,1479,5
V3,1480,1
V3,1481,3
V3,1482,2
V1,1483,4
V1,1484,1
V2,1485,3
V2,1486,2
V1,1487,1
V3,1488,1
V1,1489,1
V1,1490,1
V1,1491,2
V1,1492,1
V3,1493,8
V2,1494,1
V2,1495,1
V3,1496,11
V2,1497,2
V2,1498,3
V1,1499,6
V3,1500,4
V2,1501,1
V1,1502,1
V1,1503,7
V2,1504,1
V3,1505,9
V2,1506,7
V2,1507,11
V1,1508,4
V2,1509,2
V1,1510,1
V3,1511,1
V3,1512,1
V2,1513,7
V1,1514,3
V1,1515,1
V3,1516,2
V2,1517,1
V1,1518,1
V3,1519,3
V3,1520,3
V1,1521,5
V2,1522,5
V2,1523,5
V2,1524,1
V2,1525,8
V2,1526,1
V3,1527,3
V1,1528,1
V1,1529,7
V1,1530,2
V1,1531,1
V2,1532,7
V3,1533,1
V2,1534,4
V2,1535,1
V1,1536,1
V1,1537,3
V3,1538,7
V2,1539,1
V2,1540,1
V3,1541,2
V3,1542,2
V1,1543,1
V2,1544,6
V1,1545,1
V1,1546,1
V2,1547,1
V2,1548,1
V3,1549,2
V1,1550,1
V2,1551,1
V1,1552,1
V3,1553,7
V2,1554,3
V2,1555,1
V2,1556,3
V3,1557,1
V3,1558,7
V1,1559,1
V2,1560,1
V2,1561,12
V3,1562,3
V1,1563,4
V1,1564,1
V1,1565,1
V1,1566,1
V2,1567,1
V1,1568,1
V1,1569,3
V2,1570,1
V2,1571,1
V1,1572,5
V1,1573,2
V2,1574,1
V2,1575,2
V2,1576,3
V3,1577,1
V1,1578,2
V2,1579,1
V1,1580,1
V3,1581,1
V3,1582,3
V3,1583,1
V3,1584,1
V3,1585,1
V1,1586,1
V1,1587,1
V2,1588,1
V3,1589,19
V1,1590,1
V1,1591,1
V2,1592,2
V3,1593,4
V1,1594,1
V2,1595,2
V3,1596,1
V3,1597,1
V1,1598,1
V3,1599,4
V3,1600,1
V1,1601,1
V1,1602,1
V1,1603,1
V2,1604,4
V2,1605,1
V3,1606,1
V2,1607,2
V1,1608,1
V1,1609,1
V3,1610,8
V2,1611,1
V3,1612,3
V3,1613,6
V2,1614,1
V3,1615,3
V1,1616,1
V1,1617,2
V3,1618,2
V1,1619,1
V3,1620,1
V2,1621,7
V2,1622,2
V2,1623,1
V3,1624,2
V3,1625,1
V2,1626,1
V2,1627,6
V1,1628,1
V1,1629,1
V1,1630,1
V2,1631,2
V3,1632,2
V3,1633,1
V1,1634,1
V3,1635,1
V3,1636,1
V3,1637,10
V1,1638,1
V2,1639,4
V1,1640,1
V2,1641,1
V2,1642,1
V2,1643,2
V3,1644,1
V1,1645,1
V1,1646,1
V1,1647,2
V3,1648,1
V3,1649,2
V1,1650,1
V2,1651,1
V1,1652,1
V2,1653,1
V2,1654,6
V1,1655,8
V3,1656,1
V3,1657,2
V3,1658,12
V3,1659,1
V3,1660,2
V1,1661,4
V3,1662,3
V2,1663,1
V2,1664,5
V2,1665,1
V1,1666,1
V2,1667,6
V2,1668,1
V2,1669,6
V2,1670,4
V1,1671,1
V2,1672,4
V2,1673,7
V2,1674,1
V2,1675,10
V1,1676,1
V3,1677,1
V3,1678,2
V3,1679,1
V3,1680,1
V3,1681,2
V3,1682,1
V3,1683,1
V1,1684,2
V2,1685,1
V1,1686,1
V3,1687,3
V1,1688,1
V2,1689,1
V3,1690,2
V3,1691,1
V2,1692,1
V1,1693,3
V1,1694,1
V3,1695,5
V3,1696,1
V2,1697,5
V1,1698,1
V2,1699,1
V2,1700,5
V3,1701,2
V1,1702,1
V1,1703,1
V1,1704,1
V1,1705,5
V1,1706,1
V3,1707,1
V1,1708,1
V1,1709,1
V2,1710,1
V3,1711,4
V3,1712,1
V2,1713,4
V3,1714,1
V3,1715,3
V3,1716,5
V3,1717,2
V3,1718,6
V3,1719,4
V3,1720,4
V3,1721,5
V1,1722,5
V3,1723,3
V2,1724,2
V3,1725,6
V1,1726,1
V2,1727,6
V2,1728,3
V1,1729,1
V3,1730,6
V3,1731,3
V3,1732,6
V3,1733,1
V1,1734,1
V1,1735,1
V3,1736,1
V1,1737,11
V1,1738,3
V1,1739,1
V3,1740,8
V2,1741,1
V3,1742,3
V3,1743,1
V2,1744,1
V2,1745,1
V3,1746,1
V1,1747,6
V3,1748,3
V1,1749,1
V1,1750,1
V2,1751,1
V2,1752,1
V1,1753,1
V3,1754,6
V3,1755,1
V2,1756,1
V3,1757,1
V1,1758,1
V1,1759,7
V1,1760,1
V3,1761,1
V1,1762,1
V1,1763,2
V3,1764,3
V1,1765,7
V2,1766,1
V1,1767,3
V1,1768,1
V2,1769,7
V3,1770,1
V1,1771,1
V2,1772,2
V3,1773,1
V1,1774,1
V1,1775,1
V1,1776,1
V2,1777,3
V2,1778,3
V3,1779,1
V1,1780,2
V3,1781,2
V2,1782,1
V1,1783,1
V1,1784,3
V1,1785,1
V3,1786,2
V3,1787,5
V3,1788,18
V2,1789,1
V1,1790,1
V3,1791,2
V1,1792,1
V1,1793,1
V3,1794,1
V1,1795,3
V2,1796,8
V3,1797,4
V3,1798,10
V3,1799,1
V3,1800,1
V1,1801,1
V2,1802,2
V2,1803,1
V3,1804,2
V1,1805,1
V1,1806,3
V3,1807,1
V3,1808,1
V3,1809,1
V1,1810,1
V1,1811,2
V2,1812,11
V1,1813,1
V3,1814,1
V3,1815,5
V2,1816,13
V1,1817,1
V1,1818,1
V2,1819,1
V3,1820,1
V2,1821,1
V1,1822,1
V1,1823,1
V1,1824,1
V1,1825,1
V1,1826,1
V3,1827,2
V1,1828,1
V3,1829,1
V2,1830,2
V3,1831,10
V1,1832,1
V3,1833,1
V3,1834,5
V1,1835,1
V3,1836,1
V1,1837,1
V2,1838,1
V1,1839,1
V1,1840,1
V3,1841,4
V3,1842,3
V2,1843,3
V3,1844,2
V2,1845,3
V2,1846,1
V3,1847,1
V2,1848,2
V1,1849,1
V2,1850,1
V2,1851,1
V2,1852,2
V3,1853,1
V2,1854,1
V2,1855,7
V2,1856,9
V2,1857,1
V2,1858,5
V1,1859,1
V1,1860,1
V1,1861,5
V2,1862,1
V3,1863,8
V2,1864,1
V3,1865,3
V3,1866,9
V3,1867,4
V2,1868,1
V3,1869,2
V3,1870,4
V3,1871,1
