variant,uuid,pgviews
V1,403,1
C,404,1
C,405,1
V1,406,1
C,407,3
V1,408,5
V1,409,1
V1,410,2
C,411,3
C,412,1
V1,413,1
C,414,1
C,415,2
V1,416,1
C,417,4
V1,418,1
V1,419,1
V1,420,2
V1,421,2
V1,422,3
V1,423,1
V1,424,1
C,425,2
V1,426,8
V1,427,5
V1,428,1
V1,429,3
V1,430,5
C,431,1
C,432,3
V1,433,1
C,434,2
V1,435,1
V1,436,1
C,437,1
V1,438,3
V1,439,1
V1,440,1
V1,441,4
V1,442,9
V1,443,1
C,444,2
V1,445,7
C,446,1
V1,447,1
C,448,1
C,449,1
V1,450,5
C,451,1
C,452,1
V1,453,2
C,454,1
V1,455,7
C,456,1
V1,457,2
C,458,3
V1,459,1
V1,460,1
V1,461,1
V1,462,3
V1,463,4
V1,464,1
C,465,2
V1,466,1
C,467,1
C,468,1
V1,469,1
V1,470,1
V1,471,1
V1,472,6
V1,473,3
V1,474,3
V1,475,1
C,476,1
C,477,1
V1,478,1
C,479,6
V1,480,2
V1,481,1
V1,482,3
V1,483,1
V1,484,9
V1,485,1
C,486,5
V1,487,1
V1,488,1
V1,489,1
V1,490,1
C,491,1
V1,492,1
V1,493,1
V1,494,1
V1,495,3
V1,496,1
C,497,1
C,498,7
V1,499,3
V1,500,2
V1,501,3
V1,502,2
V1,503,1
C,504,1
C,505,1
C,506,1
V1,507,1
V1,508,1
V1,509,2
C,510,1
V1,511,1
V1,512,1
V1,513,1
V1,514,6
V1,515,1
C,516,1
V1,517,1
V1,518,1
V1,519,1
C,520,1
C,521,2
V1,522,1
V1,523,9
V1,524,1
C,525,1
V1,526,2
C,527,2
C,528,1
V1,529,1
V1,530,1
V1,531,6
C,532,1
V1,533,1
C,534,1
V1,535,1
V1,536,1
C,537,1
V1,538,1
V1,539,1
V1,540,1
C,541,1
V1,542,6
V1,543,1
V1,544,4
V1,545,1
V1,546,4
V1,547,1
C,548,1
C,549,1
C,550,2
C,551,1
V1,552,6
V1,553,1
C,554,3
C,555,3
C,556,1
C,557,1
C,558,1
V1,559,1
C,560,1
C,561,1
V1,562,1
V1,563,5
C,564,1
C,565,3
C,566,1
V1,567,1
V1,568,2
V1,569,1
C,570,2
C,571,1
C,572,3
C,573,1
V1,574,2
C,575,1
V1,576,1
V1,577,1
V1,578,1
V1,579,4
C,580,1
V1,581,2
C,582,7
V1,583,1
C,584,1
V1,585,1
V1,586,1
V1,587,2
V1,588,1
C,589,2
V1,590,6
V1,591,1
C,592,1
V1,593,1
C,594,2
V1,595,7
C,596,1
V1,597,3
C,598,1
V1,599,1
V1,600,8
C,601,3
V1,602,12
V1,603,4
C,604,1
V1,605,1
V1,606,1
C,607,1
V1,608,2
C,609,2
V1,610,1
C,611,1
C,612,2
V1,613,1
C,614,2
C,615,1
C,616,1
C,617,5
V1,618,5
V1,619,6
C,620,1
V1,621,4
C,622,1
V1,623,14
V1,624,2
C,625,7
V1,626,2
V1,627,1
C,628,1
C,629,1
V1,630,6
V1,631,4
V1,632,1
V1,633,1
V1,634,1
V1,635,1
C,636,1
V1,637,1
C,638,1
C,639,1
V1,640,1
V1,641,1
V1,642,1
V1,643,1
V1,644,16
V1,645,3
V1,646,1
V1,647,2
V1,648,1
V1,649,1
V1,650,1
V1,651,6
C,652,1
V1,653,1
C,654,1
V1,655,1
C,656,2
C,657,1
V1,658,3
V1,659,1
V1,660,11
V1,661,1
V1,662,4
V1,663,1
V1,664,1
V1,665,3
V1,666,1
C,667,1
V1,668,1
C,669,1
C,670,1
C,671,1
V1,672,2
C,673,2
V1,674,1
V1,675,4
V1,676,3
V1,677,5
V1,678,1
V1,679,2
V1,680,1
C,681,2
V1,682,1
V1,683,2
V1,684,13
V1,685,5
V1,686,1
V1,687,1
V1,688,1
V1,689,4
V1,690,4
V1,691,3
C,692,1
V1,693,1
C,694,15
V1,695,3
V1,696,1
C,697,1
V1,698,1
C,699,1
V1,700,1
C,701,1
V1,702,1
V1,703,1
V1,704,2
V1,705,2
V1,706,2
V1,707,8
V1,708,1
C,709,1
C,710,5
C,711,1
V1,712,7
V1,713,2
V1,714,1
V1,715,1
V1,716,2
C,717,1
V1,718,1
C,719,1
C,720,11
V1,721,1
C,722,3
V1,723,3
V1,724,2
C,725,1
V1,726,5
C,727,1
V1,728,3
V1,729,3
V1,730,5
V1,731,1
C,732,1
V1,733,1
C,734,6
V1,735,2
C,736,1
V1,737,6
V1,738,1
V1,739,1
V1,740,1
C,741,1
V1,742,1
C,743,1
C,744,1
C,745,6
V1,746,10
C,747,5
V1,748,2
V1,749,5
V1,750,1
V1,751,2
V1,752,2
V1,753,1
C,754,1
C,755,4
V1,756,1
C,757,4
V1,758,4
C,759,8
V1,760,1
V1,761,1
V1,762,2
V1,763,1
V1,764,1
V1,765,2
V1,766,1
V1,767,1
V1,768,2
V1,769,14
C,770,1
V1,771,1
V1,772,2
C,773,1
V1,774,1
V1,775,1
V1,776,1
V1,777,9
V1,778,4
V1,779,6
V1,780,3
V1,781,4
C,782,1
V1,783,1
V1,784,1
V1,785,1
V1,786,1
V1,787,2
V1,788,1
V1,789,11
V1,790,1
V1,791,1
C,792,1
C,793,1
V1,794,1
V1,795,1
C,796,7
V1,797,1
V1,798,20
V1,799,1
V1,800,1
V1,801,1
C,802,2
C,803,1
V1,804,1
C,805,1
V1,806,3
V1,807,7
V1,808,1
V1,809,1
C,810,3
V1,811,1
V1,812,2
V1,813,1
V1,814,2
C,815,2
C,816,1
V1,817,1
V1,818,2
V1,819,1
V1,820,3
C,821,1
C,822,1
C,823,1
V1,824,2
V1,825,2
V1,826,1
V1,827,3
V1,828,1
C,829,5
V1,830,1
C,831,1
V1,832,3
V1,833,1
C,834,1
V1,835,7
V1,836,1
V1,837,1
V1,838,1
C,839,1
V1,840,1
V1,841,3
V1,842,5
V1,843,3
C,844,3
C,845,1
C,846,6
V1,847,1
C,848,2
V1,849,1
C,850,3
V1,851,4
V1,852,8
V1,853,7
V1,854,3
V1,855,9
V1,856,5
V1,857,1
V1,858,1
C,859,1
V1,860,4
V1,861,1
V1,862,1
C,863,1
V1,864,1
C,865,1
V1,866,1
C,867,1
V1,868,6
V1,869,2
V1,870,2
V1,871,1
V1,872,2
V1,873,1
V1,874,5
V1,875,2
V1,876,4
C,877,1
V1,878,1
V1,879,4
V1,880,1
V1,881,3
V1,882,1
V1,883,11
V1,884,4
C,885,2
C,886,1
V1,887,1
V1,888,1
V1,889,2
V1,890,1
V1,891,1
V1,892,1
C,893,4
V1,894,5
V1,895,1
C,896,6
C,897,1
C,898,10
V1,899,1
V1,900,8
V1,901,1
V1,902,4
V1,903,2
C,904,1
C,905,1
C,906,1
V1,907,1
V1,908,1
V1,909,5
V1,910,1
V1,911,1
V1,912,1
V1,913,4
V1,914,2
V1,915,7
C,916,1
V1,917,2
V1,918,1
V1,919,1
V1,920,1
C,921,1
C,922,1
C,923,1
V1,924,7
V1,925,1
V1,926,4
V1,927,1
C,928,1
V1,929,1
V1,930,2
V1,931,1
V1,932,1
C,933,1
C,934,1
V1,935,1
V1,936,1
C,937,1
C,938,1
V1,939,2
V1,940,4
C,941,4
V1,942,5
V1,943,1
V1,944,1
V1,945,2
V1,946,1
C,947,2
C,948,1
V1,949,1
V1,950,1
V1,951,1
V1,952,3
V1,953,1
V1,954,1
V1,955,1
V1,956,1
C,957,1
C,958,3
C,959,1
C,960,2
V1,961,1
C,962,1
V1,963,1
V1,964,1
V1,965,3
C,966,1
V1,967,3
C,968,2
V1,969,1
V1,970,1
C,971,3
C,972,2
C,973,4
V1,974,1
V1,975,1
C,976,1
V1,977,1
V1,978,2
V1,979,3
C,980,1
V1,981,1
V1,982,1
V1,983,4
V1,984,3
V1,985,2
V1,986,1
C,987,1
V1,988,1
C,989,1
C,990,8
V1,991,1
C,992,2
V1,993,2
V1,994,9
V1,995,12
V1,996,4
C,997,1
V1,998,6
V1,999,1
V1,1000,1
V1,1001,4
V1,1002,1
C,1003,1
V1,1004,4
C,1005,1
V1,1006,3
C,1007,1
C,1008,1
C,1009,1
V1,1010,1
V1,1011,1
C,1012,3
V1,1013,1
V1,1014,6
C,1015,1
V1,1016,1
V1,1017,1
V1,1018,3
V1,1019,1
C,1020,1
C,1021,1
V1,1022,5
V1,1023,3
V1,1024,4
V1,1025,2
V1,1026,1
C,1027,2
C,1028,1
C,1029,1
V1,1030,2
V1,1031,3
V1,1032,4
V1,1033,1
C,1034,1
V1,1035,1
V1,1036,2
C,1037,11
V1,1038,13
C,1039,1
V1,1040,1
C,1041,1
C,1042,1
V1,1043,1
C,1044,1
V1,1045,1
V1,1046,1
C,1047,1
V1,1048,2
V1,1049,1
V1,1050,8
C,1051,1
C,1052,1
V1,1053,1
V1,1054,1
V1,1055,1
C,1056,1
V1,1057,10
V1,1058,2
V1,1059,1
C,1060,3
V1,1061,1
V1,1062,1
C,1063,1
V1,1064,8
C,1065,1
V1,1066,2
V1,1067,1
C,1068,1
C,1069,1
V1,1070,2
V1,1071,3
V1,1072,3
V1,1073,1
V1,1074,7
V1,1075,1
C,1076,5
C,1077,1
C,1078,2
C,1079,1
V1,1080,1
C,1081,2
V1,1082,5
V1,1083,1
V1,1084,1
V1,1085,7
V1,1086,3
V1,1087,2
C,1088,2
V1,1089,4
C,1090,1
C,1091,2
C,1092,1
V1,1093,1
V1,1094,1
V1,1095,2
V1,1096,8
V1,1097,1
V1,1098,1
V1,1099,1
V1,1100,1
C,1101,1
V1,1102,7
C,1103,1
V1,1104,1
V1,1105,3
V1,1106,1
C,1107,7
C,1108,1
V1,1109,1
C,1110,1
V1,1111,1
V1,1112,10
V1,1113,1
C,1114,1
C,1115,3
C,1116,1
C,1117,1
V1,1118,1
V1,1119,5
V1,1120,1
V1,1121,1
V1,1122,1
V1,1123,3
C,1124,1
V1,1125,2
V1,1126,1
V1,1127,6
V1,1128,3
V1,1129,1
C,1130,1
V1,1131,3
V1,1132,2
V1,1133,1
C,1134,1
V1,1135,2
V1,1136,1
V1,1137,1
C,1138,1
V1,1139,1
V1,1140,1
V1,1141,16
C,1142,1
V1,1143,7
V1,1144,9
C,1145,1
V1,1146,3
C,1147,1
V1,1148,5
V1,1149,1
C,1150,1
V1,1151,2
V1,1152,3
V1,1153,3
C,1154,1
V1,1155,1
V1,1156,2
C,1157,1
V1,1158,3
V1,1159,1
V1,1160,1
V1,1161,1
V1,1162,1
C,1163,1
V1,1164,1
V1,1165,11
C,1166,1
V1,1167,7
V1,1168,4
V1,1169,2
C,1170,1
V1,1171,1
V1,1172,2
C,1173,1
V1,1174,1
C,1175,2
V1,1176,2
V1,1177,1
C,1178,4
C,1179,1
C,1180,9
C,1181,1
C,1182,1
V1,1183,1
C,1184,1
V1,1185,2
C,1186,1
V1,1187,1
V1,1188,1
V1,1189,1
V1,1190,1
C,1191,1
C,1192,1
V1,1193,1
C,1194,1
V1,1195,1
V1,1196,2
V1,1197,1
V1,1198,1
C,1199,1
V1,1200,2
V1,1201,1
C,1202,1
C,1203,1
V1,1204,6
C,1205,1
C,1206,1
C,1207,1
V1,1208,3
C,1209,1
V1,1210,1
V1,1211,1
C,1212,1
V1,1213,1
V1,1214,1
C,1215,1
V1,1216,10
C,1217,1
V1,1218,1
C,1219,1
C,1220,1
V1,1221,12
C,1222,1
V1,1223,1
V1,1224,1
C,1225,1
C,1226,4
V1,1227,3
V1,1228,1
C,1229,7
V1,1230,4
C,1231,2
C,1232,1
V1,1233,1
C,1234,1
V1,1235,5
V1,1236,1
V1,1237,2
V1,1238,2
V1,1239,5
C,1240,6
V1,1241,1
C,1242,1
C,1243,1
V1,1244,10
V1,1245,1
C,1246,1
V1,1247,2
C,1248,1
V1,1249,6
V1,1250,2
V1,1251,4
V1,1252,2
V1,1253,1
V1,1254,1
C,1255,3
C,1256,1
V1,1257,1
V1,1258,2
V1,1259,1
V1,1260,3
V1,1261,1
V1,1262,1
V1,1263,6
V1,1264,11
V1,1265,3
C,1266,1
C,1267,1
C,1268,1
V1,1269,1
C,1270,3
V1,1271,1
V1,1272,2
V1,1273,2
C,1274,1
V1,1275,3
V1,1276,1
V1,1277,5
C,1278,1
V1,1279,1
V1,1280,1
C,1281,1
C,1282,1
V1,1283,1
V1,1284,7
C,1285,1
V1,1286,1
V1,1287,9
V1,1288,2
C,1289,3
V1,1290,1
V1,1291,6
C,1292,1
V1,1293,2
V1,1294,6
V1,1295,8
V1,1296,1
V1,1297,1
C,1298,1
V1,1299,6
C,1300,3
V1,1301,1
C,1302,1
V1,1303,1
V1,1304,8
V1,1305,1
V1,1306,1
V1,1307,2
C,1308,1
V1,1309,4
C,1310,1
C,1311,1
V1,1312,5
V1,1313,2
V1,1314,1
V1,1315,1
V1,1316,2
C,1317,1
C,1318,1
V1,1319,1
C,1320,1
C,1321,1
C,1322,1
C,1323,1
V1,1324,1
V1,1325,4
V1,1326,5
C,1327,1
C,1328,3
C,1329,1
V1,1330,6
V1,1331,1
V1,1332,2
C,1333,4
V1,1334,3
V1,1335,1
V1,1336,2
C,1337,1
V1,1338,1
C,1339,1
C,1340,1
V1,1341,4
V1,1342,1
C,1343,1
C,1344,1
V1,1345,6
V1,1346,3
C,1347,2
C,1348,1
V1,1349,7
C,1350,3
V1,1351,1
C,1352,1
V1,1353,2
V1,1354,2
V1,1355,1
C,1356,1
V1,1357,3
V1,1358,5
V1,1359,1
V1,1360,6
V1,1361,1
V1,1362,3
V1,1363,8
V1,1364,1
C,1365,1
C,1366,1
V1,1367,1
C,1368,1
V1,1369,2
V1,1370,12
V1,1371,1
V1,1372,3
V1,1373,1
V1,1374,3
C,1375,6
C,1376,9
C,1377,1
V1,1378,7
C,1379,5
V1,1380,6
C,1381,1
V1,1382,1
V1,1383,2
V1,1384,2
V1,1385,1
V1,1386,1
C,1387,1
V1,1388,2
V1,1389,1
C,1390,1
V1,1391,3
V1,1392,1
C,1393,1
C,1394,1
V1,1395,1
C,1396,1
C,1397,1
C,1398,4
C,1399,1
V1,1400,7
V1,1401,4
C,1402,1
V1,1403,2
V1,1404,2
C,1405,1
V1,1406,5
C,1407,1
V1,1408,1
C,1409,1
C,1410,6
C,1411,4
V1,1412,2
V1,1413,1
V1,1414,4
V1,1415,2
V1,1416,1
V1,1417,3
V1,1418,2
V1,1419,14
V1,1420,1
V1,1421,2
V1,1422,6
V1,1423,1
V1,1424,1
C,1425,1
V1,1426,3
C,1427,10
V1,1428,1
C,1429,5
C,1430,1
C,1431,1
C,1432,1
V1,1433,1
V1,1434,2
V1,1435,1
C,1436,1
V1,1437,1
V1,1438,1
V1,1439,1
V1,1440,1
V1,1441,6
V1,1442,1
V1,1443,1
V1,1444,7
V1,1445,1
C,1446,1
C,1447,5
V1,1448,1
V1,1449,1
V1,1450,1
C,1451,1
C,1452,1
V1,1453,1
V1,1454,1
C,1455,1
C,1456,1
V1,1457,6
V1,1458,1
V1,1459,2
V1,1460,3
C,1461,1
C,1462,1
V1,1463,1
V1,1464,4
V1,1465,1
V1,1466,4
V1,1467,10
V1,1468,1
V1,1469,14
V1,1470,5
V1,1471,9
V1,1472,11
C,1473,1
V1,1474,5
V1,1475,1
V1,1476,3
V1,1477,2
C,1478,1
V1,1479,1
V1,1480,2
C,1481,1
C,1482,2
C,1483,1
V1,1484,5
V1,1485,3
V1,1486,1
V1,1487,1
V1,1488,6
V1,1489,3
V1,1490,1
V1,1491,1
C,1492,1
V1,1493,1
V1,1494,3
C,1495,1
V1,1496,1
V1,1497,3
V1,1498,1
V1,1499,1
V1,1500,1
C,1501,1
V1,1502,3
V1,1503,4
C,1504,1
V1,1505,1
V1,1506,1
V1,1507,3
V1,1508,1
V1,1509,1
V1,1510,1
V1,1511,1
V1,1512,4
C,1513,1
C,1514,1
V1,1515,1
C,1516,1
V1,1517,1
V1,1518,4
C,1519,4
V1,1520,1
C,1521,1
C,1522,1
V1,1523,2
C,1524,3
V1,1525,2
C,1526,1
C,1527,1
C,1528,1
V1,1529,2
V1,1530,4
C,1531,6
V1,1532,10
C,1533,1
V1,1534,1
V1,1535,3
V1,1536,1
C,1537,1
V1,1538,1
C,1539,1
V1,1540,2
V1,1541,2
V1,1542,1
V1,1543,4
C,1544,4
C,1545,1
V1,1546,1
V1,1547,1
V1,1548,1
V1,1549,1
C,1550,1
V1,1551,2
C,1552,1
C,1553,1
C,1554,1
V1,1555,2
V1,1556,1
V1,1557,1
V1,1558,1
V1,1559,1
V1,1560,1
V1,1561,3
V1,1562,1
C,1563,4
V1,1564,1
V1,1565,3
C,1566,1
C,1567,3
C,1568,1
V1,1569,1
V1,1570,2
C,1571,1
V1,1572,1
V1,1573,5
V1,1574,1
V1,1575,1
V1,1576,2
V1,1577,1
V1,1578,1
C,1579,1
V1,1580,7
V1,1581,2
C,1582,1
C,1583,1
V1,1584,2
C,1585,1
C,1586,1
V1,1587,3
V1,1588,1
V1,1589,1
V1,1590,1
C,1591,1
V1,1592,3
V1,1593,8
V1,1594,2
C,1595,2
C,1596,1
V1,1597,1
V1,1598,4
C,1599,1
V1,1600,1
C,1601,1
V1,1602,1
V1,1603,3
V1,1604,5
V1,1605,2
V1,1606,2
V1,1607,4
V1,1608,1
V1,1609,1
V1,1610,2
V1,1611,1
V1,1612,7
V1,1613,1
C,1614,1
V1,1615,1
V1,1616,1
C,1617,2
V1,1618,2
V1,1619,1
V1,1620,4
C,1621,1
V1,1622,5
C,1623,1
V1,1624,1
C,1625,1
C,1626,1
V1,1627,2
V1,1628,1
V1,1629,3
V1,1630,1
V1,1631,1
V1,1632,1
C,1633,1
C,1634,1
C,1635,1
V1,1636,1
V1,1637,3
V1,1638,1
C,1639,1
V1,1640,1
C,1641,1
V1,1642,5
V1,1643,1
V1,1644,1
V1,1645,1
V1,1646,1
V1,1647,8
V1,1648,1
C,1649,1
V1,1650,1
C,1651,8
C,1652,1
V1,1653,1
C,1654,1
V1,1655,1
V1,1656,3
V1,1657,4
C,1658,1
V1,1659,2
V1,1660,4
V1,1661,1
V1,1662,10
C,1663,1
C,1664,8
C,1665,1
C,1666,1
C,1667,2
C,1668,1
C,1669,1
V1,1670,1
V1,1671,9
V1,1672,1
C,1673,4
V1,1674,5
V1,1675,1
V1,1676,1
C,1677,1
V1,1678,3
C,1679,1
C,1680,1
C,1681,2
V1,1682,11
C,1683,1
V1,1684,5
V1,1685,1
C,1686,1
C,1687,2
V1,1688,3
V1,1689,3
C,1690,1
V1,1691,2
V1,1692,5
C,1693,5
C,1694,1
C,1695,5
C,1696,1
V1,1697,1
V1,1698,1
C,1699,6
V1,1700,2
V1,1701,1
V1,1702,9
V1,1703,1
V1,1704,1
V1,1705,3
V1,1706,4
C,1707,1
V1,1708,1
V1,1709,6
V1,1710,1
V1,1711,3
V1,1712,1
V1,1713,1
V1,1714,1
V1,1715,11
V1,1716,1
C,1717,1
V1,1718,1
V1,1719,1
V1,1720,4
V1,1721,4
C,1722,1
C,1723,2
V1,1724,3
V1,1725,2
V1,1726,1
V1,1727,2
V1,1728,1
C,1729,5
C,1730,1
C,1731,2
V1,1732,4
V1,1733,1
C,1734,1
V1,1735,2
V1,1736,4
C,1737,8
V1,1738,3
C,1739,3
V1,1740,1
V1,1741,3
V1,1742,1
C,1743,3
V1,1744,1
V1,1745,4
V1,1746,5
V1,1747,1
C,1748,2
V1,1749,2
V1,1750,3
V1,1751,1
V1,1752,1
C,1753,4
V1,1754,1
V1,1755,2
V1,1756,1
V1,1757,2
V1,1758,6
C,1759,1
V1,1760,7
V1,1761,1
V1,1762,1
C,1763,7
C,1764,1
V1,1765,5
V1,1766,1
V1,1767,1
V1,1768,5
V1,1769,1
V1,1770,1
V1,1771,2
C,1772,1
C,1773,1
C,1774,1
V1,1775,1
V1,1776,1
C,1777,2
V1,1778,4
C,1779,1
V1,1780,2
C,1781,1
V1,1782,10
V1,1783,2
V1,1784,2
V1,1785,1
V1,1786,5
V1,1787,5
C,1788,1
V1,1789,2
V1,1790,16
V1,1791,4
V1,1792,1
V1,1793,3
V1,1794,2
V1,1795,1
C,1796,1
V1,1797,2
C,1798,1
C,1799,1
C,1800,1
V1,1801,9
C,1802,1
V1,1803,1
V1,1804,1
C,1805,1
V1,1806,3
V1,1807,1
V1,1808,4
V1,1809,7
V1,1810,1
V1,1811,2
V1,1812,2
C,1813,1
V1,1814,7
C,1815,12
C,1816,1
C,1817,3
V1,1818,1
V1,1819,2
C,1820,1
V1,1821,4
V1,1822,3
V1,1823,7
V1,1824,1
V1,1825,10
V1,1826,1
C,1827,1
C,1828,1
V1,1829,3
C,1830,1
V1,1831,1
V1,1832,1
V1,1833,1
V1,1834,4
C,1835,2
C,1836,1
V1,1837,5
C,1838,1
V1,1839,1
V1,1840,1
V1,1841,1
C,1842,1
V1,1843,5
V1,1844,1
V1,1845,9
C,1846,1
V1,1847,1
C,1848,1
V1,1849,1
C,1850,1
V1,1851,1
V1,1852,1
V1,1853,1
C,1854,1
C,1855,3
C,1856,8
C,1857,2
C,1858,3
C,1859,1
V1,1860,2
C,1861,3
C,1862,12
V1,1863,1
V1,1864,2
V1,1865,6
C,1866,8
V1,1867,1
C,1868,1
C,1869,1
V1,1870,12
C,1871,1
C,1872,1
C,1873,1
V1,1874,1
V1,1875,8
V1,1876,3
V1,1877,1
V1,1878,4
V1,1879,4
C,1880,1
C,1881,1
V1,1882,4
V1,1883,6
C,1884,1
V1,1885,1
C,1886,1
V1,1887,9
V1,1888,1
V1,1889,1
V1,1890,1
V1,1891,6
V1,1892,1
V1,1893,1
V1,1894,1
V1,1895,1
V1,1896,1
C,1897,1
V1,1898,4
V1,1899,13
V1,1900,1
C,1901,4
V1,1902,11
V1,1903,1
V1,1904,1
C,1905,1
C,1906,1
V1,1907,1
V1,1908,1
C,1909,1
V1,1910,3
V1,1911,1
V1,1912,3
V1,1913,1
C,1914,1
V1,1915,1
V1,1916,1
V1,1917,1
C,1918,1
V1,1919,1
V1,1920,1
V1,1921,1
V1,1922,1
C,1923,1
C,1924,1
V1,1925,1
C,1926,1
V1,1927,6
V1,1928,1
V1,1929,6
C,1930,1
V1,1931,2
V1,1932,1
V1,1933,1
V1,1934,16
V1,1935,6
V1,1936,7
V1,1937,1
V1,1938,2
V1,1939,1
C,1940,1
V1,1941,6
V1,1942,3
C,1943,1
C,1944,1
V1,1945,1
V1,1946,4
V1,1947,4
V1,1948,11
V1,1949,1
V1,1950,1
V1,1951,1
