variant,uuid,pgviews
T,275,7
T,276,1
T,277,3
T,278,3
T,279,2
C,280,5
C,281,1
T,282,5
T,283,2
T,284,1
T,285,1
T,286,2
T,287,1
T,288,1
C,289,5
T,290,1
C,291,1
C,292,1
C,293,1
C,294,6
T,295,1
T,296,1
T,297,9
T,298,1
T,299,1
T,300,1
T,301,1
C,302,6
C,303,2
T,304,4
C,305,1
C,306,1
T,307,1
T,308,5
T,309,1
T,310,2
T,311,1
T,312,6
C,313,1
T,314,2
T,315,2
T,316,1
T,317,2
T,318,1
C,319,1
T,320,8
C,321,2
T,322,1
T,323,1
T,324,1
T,325,2
T,326,2
T,327,5
C,328,1
T,329,3
T,330,5
T,331,4
T,332,1
T,333,2
C,334,1
T,335,1
T,336,1
C,337,1
T,338,1
C,339,1
C,340,2
T,341,1
T,342,15
T,343,1
C,344,8
C,345,1
T,346,4
T,347,1
T,348,3
C,349,1
T,350,8
T,351,3
C,352,2
T,353,1
T,354,1
T,355,1
C,356,1
T,357,3
T,358,3
T,359,1
C,360,1
C,361,1
T,362,1
C,363,1
T,364,1
T,365,1
T,366,4
C,367,1
T,368,3
T,369,1
C,370,2
T,371,10
T,372,1
T,373,2
C,374,1
T,375,4
T,376,7
T,377,1
T,378,1
C,379,1
T,380,1
T,381,5
T,382,1
T,383,1
T,384,1
T,385,1
T,386,1
T,387,1
T,388,1
T,389,1
C,390,5
T,391,1
T,392,1
T,393,1
T,394,1
T,395,1
T,396,6
T,397,1
C,398,1
T,399,3
T,400,3
T,401,3
C,402,1
T,403,1
C,404,1
C,405,1
T,406,1
C,407,3
T,408,5
T,409,1
T,410,2
C,411,3
C,412,1
T,413,1
C,414,1
C,415,2
T,416,1
C,417,4
T,418,1
T,419,1
T,420,2
T,421,2
T,422,3
T,423,1
T,424,1
C,425,2
T,426,8
T,427,5
T,428,1
T,429,3
T,430,5
C,431,1
C,432,3
T,433,1
C,434,2
T,435,1
T,436,1
C,437,1
T,438,3
T,439,1
T,440,1
T,441,4
T,442,9
T,443,1
C,444,2
T,445,7
C,446,1
T,447,1
C,448,1
C,449,1
T,450,5
C,451,1
C,452,1
T,453,2
C,454,1
T,455,7
C,456,1
T,457,2
C,458,3
T,459,1
T,460,1
T,461,1
T,462,3
T,463,4
T,464,1
C,465,2
T,466,1
C,467,1
C,468,1
T,469,1
T,470,1
T,471,1
T,472,6
T,473,3
T,474,3
T,475,1
C,476,1
C,477,1
T,478,1
C,479,6
T,480,2
T,481,1
T,482,3
T,483,1
T,484,9
T,485,1
C,486,5
T,487,1
T,488,1
T,489,1
T,490,1
C,491,1
T,492,1
T,493,1
T,494,1
T,495,3
T,496,1
C,497,1
C,498,7
T,499,3
T,500,2
T,501,3
T,502,2
T,503,1
C,504,1
C,505,1
C,506,1
T,507,1
T,508,1
T,509,2
C,510,1
T,511,1
T,512,1
T,513,1
T,514,6
T,515,1
C,516,1
T,517,1
T,518,1
T,519,1
C,520,1
C,521,2
T,522,1
T,523,9
T,524,1
C,525,1
T,526,2
C,527,2
C,528,1
T,529,1
T,530,1
T,531,6
C,532,1
T,533,1
C,534,1
T,535,1
T,536,1
C,537,1
T,538,1
T,539,1
T,540,1
C,541,1
T,542,6
T,543,1
T,544,4
T,545,1
T,546,4
T,547,1
C,548,1
C,549,1
C,550,2
C,551,1
T,552,6
T,553,1
C,554,3
C,555,3
C,556,1
C,557,1
C,558,1
T,559,1
C,560,1
C,561,1
T,562,1
T,563,5
C,564,1
C,565,3
C,566,1
T,567,1
T,568,2
T,569,1
C,570,2
C,571,1
C,572,3
C,573,1
T,574,2
C,575,1
T,576,1
T,577,1
T,578,1
T,579,4
C,580,1
T,581,2
C,582,7
T,583,1
C,584,1
T,585,1
T,586,1
T,587,2
T,588,1
C,589,2
T,590,6
T,591,1
C,592,1
T,593,1
C,594,2
T,595,7
C,596,1
T,597,3
C,598,1
T,599,1
T,600,8
C,601,3
T,602,12
T,603,4
C,604,1
T,605,1
T,606,1
C,607,1
T,608,2
C,609,2
T,610,1
C,611,1
C,612,2
T,613,1
C,614,2
C,615,1
C,616,1
C,617,5
T,618,5
T,619,6
C,620,1
T,621,4
C,622,1
T,623,14
T,624,2
C,625,7
T,626,2
T,627,1
C,628,1
C,629,1
T,630,6
T,631,4
T,632,1
T,633,1
T,634,1
T,635,1
C,636,1
T,637,1
C,638,1
C,639,1
T,640,1
T,641,1
T,642,1
T,643,1
T,644,16
T,645,3
T,646,1
T,647,2
T,648,1
T,649,1
T,650,1
T,651,6
C,652,1
T,653,1
C,654,1
T,655,1
C,656,2
C,657,1
T,658,3
T,659,1
T,660,11
T,661,1
T,662,4
T,663,1
T,664,1
T,665,3
T,666,1
C,667,1
T,668,1
C,669,1
C,670,1
C,671,1
T,672,2
C,673,2
T,674,1
T,675,4
T,676,3
T,677,5
T,678,1
T,679,2
T,680,1
C,681,2
T,682,1
T,683,2
T,684,13
T,685,5
T,686,1
T,687,1
T,688,1
T,689,4
T,690,4
T,691,3
C,692,1
T,693,1
C,694,15
T,695,3
T,696,1
C,697,1
T,698,1
C,699,1
T,700,1
C,701,1
T,702,1
T,703,1
T,704,2
T,705,2
T,706,2
T,707,8
T,708,1
C,709,1
C,710,5
C,711,1
T,712,7
T,713,2
T,714,1
T,715,1
T,716,2
C,717,1
T,718,1
C,719,1
C,720,11
T,721,1
C,722,3
T,723,3
T,724,2
C,725,1
T,726,5
C,727,1
T,728,3
T,729,3
T,730,5
T,731,1
C,732,1
T,733,1
C,734,6
T,735,2
C,736,1
T,737,6
T,738,1
T,739,1
T,740,1
C,741,1
T,742,1
C,743,1
C,744,1
C,745,6
T,746,10
C,747,5
T,748,2
T,749,5
T,750,1
T,751,2
T,752,2
T,753,1
C,754,1
C,755,4
T,756,1
C,757,4
T,758,4
C,759,8
T,760,1
T,761,1
T,762,2
T,763,1
T,764,1
T,765,2
T,766,1
T,767,1
T,768,2
T,769,14
C,770,1
T,771,1
T,772,2
C,773,1
T,774,1
T,775,1
T,776,1
T,777,9
T,778,4
T,779,6
T,780,3
T,781,4
C,782,1
T,783,1
T,784,1
T,785,1
T,786,1
T,787,2
T,788,1
T,789,11
T,790,1
T,791,1
C,792,1
C,793,1
T,794,1
T,795,1
C,796,7
T,797,1
T,798,20
T,799,1
T,800,1
T,801,1
C,802,2
C,803,1
T,804,1
C,805,1
T,806,3
T,807,7
T,808,1
T,809,1
C,810,3
T,811,1
T,812,2
T,813,1
T,814,2
C,815,2
C,816,1
T,817,1
T,818,2
T,819,1
T,820,3
C,821,1
C,822,1
C,823,1
T,824,2
T,825,2
T,826,1
T,827,3
T,828,1
C,829,5
T,830,1
C,831,1
T,832,3
T,833,1
C,834,1
T,835,7
T,836,1
T,837,1
T,838,1
C,839,1
T,840,1
T,841,3
T,842,5
T,843,3
C,844,3
C,845,1
C,846,6
T,847,1
C,848,2
T,849,1
C,850,3
T,851,4
T,852,8
T,853,7
T,854,3
T,855,9
T,856,5
T,857,1
T,858,1
C,859,1
T,860,4
T,861,1
T,862,1
C,863,1
T,864,1
C,865,1
T,866,1
C,867,1
T,868,6
T,869,2
T,870,2
T,871,1
T,872,2
T,873,1
T,874,5
T,875,2
T,876,4
C,877,1
T,878,1
T,879,4
T,880,1
T,881,3
T,882,1
T,883,11
T,884,4
C,885,2
C,886,1
T,887,1
T,888,1
T,889,2
T,890,1
T,891,1
T,892,1
C,893,4
T,894,5
T,895,1
C,896,6
C,897,1
C,898,10
T,899,1
T,900,8
T,901,1
T,902,4
T,903,2
C,904,1
C,905,1
C,906,1
T,907,1
T,908,1
T,909,5
T,910,1
T,911,1
T,912,1
T,913,4
T,914,2
T,915,7
C,916,1
T,917,2
T,918,1
T,919,1
T,920,1
C,921,1
C,922,1
C,923,1
T,924,7
T,925,1
T,926,4
T,927,1
C,928,1
T,929,1
T,930,2
T,931,1
T,932,1
C,933,1
C,934,1
T,935,1
T,936,1
C,937,1
C,938,1
T,939,2
T,940,4
C,941,4
T,942,5
T,943,1
T,944,1
T,945,2
T,946,1
C,947,2
C,948,1
T,949,1
T,950,1
T,951,1
T,952,3
T,953,1
T,954,1
T,955,1
T,956,1
C,957,1
C,958,3
C,959,1
C,960,2
T,961,1
C,962,1
T,963,1
T,964,1
T,965,3
C,966,1
T,967,3
C,968,2
T,969,1
T,970,1
C,971,3
C,972,2
C,973,4
T,974,1
T,975,1
C,976,1
T,977,1
T,978,2
T,979,3
C,980,1
T,981,1
T,982,1
T,983,4
T,984,3
T,985,2
T,986,1
C,987,1
T,988,1
C,989,1
C,990,8
T,991,1
C,992,2
T,993,2
T,994,9
T,995,12
T,996,4
C,997,1
T,998,6
T,999,1
T,1000,1
T,1001,4
T,1002,1
C,1003,1
T,1004,4
C,1005,1
T,1006,3
C,1007,1
C,1008,1
C,1009,1
T,1010,1
T,1011,1
C,1012,3
T,1013,1
T,1014,6
C,1015,1
T,1016,1
T,1017,1
T,1018,3
T,1019,1
C,1020,1
C,1021,1
T,1022,5
T,1023,3
T,1024,4
T,1025,2
T,1026,1
C,1027,2
C,1028,1
C,1029,1
T,1030,2
T,1031,3
T,1032,4
T,1033,1
C,1034,1
T,1035,1
T,1036,2
C,1037,11
T,1038,13
C,1039,1
T,1040,1
C,1041,1
C,1042,1
T,1043,1
C,1044,1
T,1045,1
T,1046,1
C,1047,1
T,1048,2
T,1049,1
T,1050,8
C,1051,1
C,1052,1
T,1053,1
T,1054,1
T,1055,1
C,1056,1
T,1057,10
T,1058,2
T,1059,1
C,1060,3
T,1061,1
T,1062,1
C,1063,1
T,1064,8
C,1065,1
T,1066,2
T,1067,1
C,1068,1
C,1069,1
T,1070,2
T,1071,3
T,1072,3
T,1073,1
T,1074,7
T,1075,1
C,1076,5
C,1077,1
C,1078,2
C,1079,1
T,1080,1
C,1081,2
T,1082,5
T,1083,1
T,1084,1
T,1085,7
T,1086,3
T,1087,2
C,1088,2
T,1089,4
C,1090,1
C,1091,2
C,1092,1
T,1093,1
T,1094,1
T,1095,2
T,1096,8
T,1097,1
T,1098,1
T,1099,1
T,1100,1
C,1101,1
T,1102,7
C,1103,1
T,1104,1
T,1105,3
T,1106,1
C,1107,7
C,1108,1
T,1109,1
C,1110,1
T,1111,1
T,1112,10
T,1113,1
C,1114,1
C,1115,3
C,1116,1
C,1117,1
T,1118,1
T,1119,5
T,1120,1
T,1121,1
T,1122,1
T,1123,3
C,1124,1
T,1125,2
T,1126,1
T,1127,6
T,1128,3
T,1129,1
C,1130,1
T,1131,3
T,1132,2
T,1133,1
C,1134,1
T,1135,2
T,1136,1
T,1137,1
C,1138,1
T,1139,1
T,1140,1
T,1141,16
C,1142,1
T,1143,7
T,1144,9
C,1145,1
T,1146,3
C,1147,1
T,1148,5
T,1149,1
C,1150,1
T,1151,2
T,1152,3
T,1153,3
C,1154,1
T,1155,1
T,1156,2
C,1157,1
T,1158,3
T,1159,1
T,1160,1
T,1161,1
T,1162,1
C,1163,1
T,1164,1
T,1165,11
C,1166,1
T,1167,7
T,1168,4
T,1169,2
C,1170,1
T,1171,1
T,1172,2
C,1173,1
T,1174,1
C,1175,2
T,1176,2
T,1177,1
C,1178,4
C,1179,1
C,1180,9
C,1181,1
C,1182,1
T,1183,1
C,1184,1
T,1185,2
C,1186,1
T,1187,1
T,1188,1
T,1189,1
T,1190,1
C,1191,1
C,1192,1
T,1193,1
C,1194,1
T,1195,1
T,1196,2
T,1197,1
T,1198,1
C,1199,1
T,1200,2
T,1201,1
C,1202,1
C,1203,1
T,1204,6
C,1205,1
C,1206,1
C,1207,1
T,1208,3
C,1209,1
T,1210,1
T,1211,1
C,1212,1
T,1213,1
T,1214,1
C,1215,1
T,1216,10
C,1217,1
T,1218,1
C,1219,1
C,1220,1
T,1221,12
C,1222,1
T,1223,1
T,1224,1
C,1225,1
C,1226,4
T,1227,3
T,1228,1
C,1229,7
T,1230,4
C,1231,2
C,1232,1
T,1233,1
C,1234,1
T,1235,5
T,1236,1
T,1237,2
T,1238,2
T,1239,5
C,1240,6
T,1241,1
C,1242,1
C,1243,1
T,1244,10
T,1245,1
C,1246,1
T,1247,2
C,1248,1
T,1249,6
T,1250,2
T,1251,4
T,1252,2
T,1253,1
T,1254,1
C,1255,3
C,1256,1
T,1257,1
T,1258,2
T,1259,1
T,1260,3
T,1261,1
T,1262,1
T,1263,6
T,1264,11
T,1265,3
C,1266,1
C,1267,1
C,1268,1
T,1269,1
C,1270,3
T,1271,1
T,1272,2
T,1273,2
C,1274,1
T,1275,3
T,1276,1
T,1277,5
C,1278,1
T,1279,1
T,1280,1
C,1281,1
C,1282,1
T,1283,1
T,1284,7
C,1285,1
T,1286,1
T,1287,9
T,1288,2
C,1289,3
T,1290,1
T,1291,6
C,1292,1
T,1293,2
T,1294,6
T,1295,8
T,1296,1
T,1297,1
C,1298,1
T,1299,6
C,1300,3
T,1301,1
C,1302,1
T,1303,1
T,1304,8
T,1305,1
T,1306,1
T,1307,2
C,1308,1
T,1309,4
C,1310,1
C,1311,1
T,1312,5
T,1313,2
T,1314,1
T,1315,1
T,1316,2
C,1317,1
C,1318,1
T,1319,1
C,1320,1
C,1321,1
C,1322,1
C,1323,1
T,1324,1
T,1325,4
T,1326,5
C,1327,1
C,1328,3
C,1329,1
T,1330,6
T,1331,1
T,1332,2
C,1333,4
T,1334,3
T,1335,1
T,1336,2
C,1337,1
T,1338,1
C,1339,1
C,1340,1
T,1341,4
T,1342,1
C,1343,1
C,1344,1
T,1345,6
T,1346,3
C,1347,2
C,1348,1
T,1349,7
C,1350,3
T,1351,1
C,1352,1
T,1353,2
T,1354,2
T,1355,1
C,1356,1
T,1357,3
T,1358,5
T,1359,1
T,1360,6
T,1361,1
T,1362,3
T,1363,8
T,1364,1
C,1365,1
C,1366,1
T,1367,1
C,1368,1
T,1369,2
T,1370,12
T,1371,1
T,1372,3
T,1373,1
T,1374,3
C,1375,6
C,1376,9
C,1377,1
T,1378,7
C,1379,5
T,1380,6
C,1381,1
T,1382,1
T,1383,2
T,1384,2
T,1385,1
T,1386,1
C,1387,1
T,1388,2
T,1389,1
C,1390,1
T,1391,3
T,1392,1
C,1393,1
C,1394,1
T,1395,1
C,1396,1
C,1397,1
C,1398,4
C,1399,1
T,1400,7
T,1401,4
C,1402,1
T,1403,2
T,1404,2
C,1405,1
T,1406,5
C,1407,1
T,1408,1
C,1409,1
C,1410,6
C,1411,4
T,1412,2
T,1413,1
T,1414,4
T,1415,2
T,1416,1
T,1417,3
T,1418,2
T,1419,14
T,1420,1
T,1421,2
T,1422,6
T,1423,1
T,1424,1
C,1425,1
T,1426,3
C,1427,10
T,1428,1
C,1429,5
C,1430,1
C,1431,1
C,1432,1
T,1433,1
T,1434,2
T,1435,1
C,1436,1
T,1437,1
T,1438,1
T,1439,1
T,1440,1
T,1441,6
T,1442,1
T,1443,1
T,1444,7
T,1445,1
C,1446,1
C,1447,5
T,1448,1
T,1449,1
T,1450,1
C,1451,1
C,1452,1
T,1453,1
T,1454,1
C,1455,1
C,1456,1
T,1457,6
T,1458,1
T,1459,2
T,1460,3
C,1461,1
C,1462,1
T,1463,1
T,1464,4
T,1465,1
T,1466,4
T,1467,10
T,1468,1
T,1469,14
T,1470,5
T,1471,9
T,1472,11
C,1473,1
T,1474,5
T,1475,1
T,1476,3
T,1477,2
C,1478,1
T,1479,1
T,1480,2
C,1481,1
C,1482,2
C,1483,1
T,1484,5
T,1485,3
T,1486,1
T,1487,1
T,1488,6
T,1489,3
T,1490,1
T,1491,1
C,1492,1
T,1493,1
T,1494,3
C,1495,1
T,1496,1
T,1497,3
T,1498,1
T,1499,1
T,1500,1
C,1501,1
T,1502,3
T,1503,4
C,1504,1
T,1505,1
T,1506,1
T,1507,3
T,1508,1
T,1509,1
T,1510,1
T,1511,1
T,1512,4
C,1513,1
C,1514,1
T,1515,1
C,1516,1
T,1517,1
T,1518,4
C,1519,4
T,1520,1
C,1521,1
C,1522,1
T,1523,2
C,1524,3
T,1525,2
C,1526,1
C,1527,1
C,1528,1
T,1529,2
T,1530,4
C,1531,6
T,1532,10
C,1533,1
T,1534,1
T,1535,3
T,1536,1
C,1537,1
T,1538,1
C,1539,1
T,1540,2
T,1541,2
T,1542,1
T,1543,4
C,1544,4
C,1545,1
T,1546,1
T,1547,1
T,1548,1
T,1549,1
C,1550,1
T,1551,2
C,1552,1
C,1553,1
C,1554,1
T,1555,2
T,1556,1
T,1557,1
T,1558,1
T,1559,1
T,1560,1
T,1561,3
T,1562,1
C,1563,4
T,1564,1
T,1565,3
C,1566,1
C,1567,3
C,1568,1
T,1569,1
T,1570,2
C,1571,1
T,1572,1
T,1573,5
T,1574,1
T,1575,1
T,1576,2
T,1577,1
T,1578,1
C,1579,1
T,1580,7
T,1581,2
C,1582,1
C,1583,1
T,1584,2
C,1585,1
C,1586,1
T,1587,3
T,1588,1
T,1589,1
T,1590,1
C,1591,1
T,1592,3
T,1593,8
T,1594,2
C,1595,2
C,1596,1
T,1597,1
T,1598,4
C,1599,1
T,1600,1
C,1601,1
T,1602,1
T,1603,3
T,1604,5
T,1605,2
T,1606,2
T,1607,4
T,1608,1
T,1609,1
T,1610,2
T,1611,1
T,1612,7
T,1613,1
C,1614,1
T,1615,1
T,1616,1
C,1617,2
T,1618,2
T,1619,1
T,1620,4
C,1621,1
T,1622,5
C,1623,1
T,1624,1
C,1625,1
C,1626,1
T,1627,2
T,1628,1
T,1629,3
T,1630,1
T,1631,1
T,1632,1
C,1633,1
C,1634,1
C,1635,1
T,1636,1
T,1637,3
T,1638,1
C,1639,1
T,1640,1
C,1641,1
T,1642,5
T,1643,1
T,1644,1
T,1645,1
T,1646,1
T,1647,8
T,1648,1
C,1649,1
T,1650,1
C,1651,8
C,1652,1
T,1653,1
C,1654,1
T,1655,1
T,1656,3
T,1657,4
C,1658,1
T,1659,2
T,1660,4
T,1661,1
T,1662,10
C,1663,1
C,1664,8
C,1665,1
C,1666,1
C,1667,2
C,1668,1
C,1669,1
T,1670,1
T,1671,9
T,1672,1
C,1673,4
T,1674,5
T,1675,1
T,1676,1
C,1677,1
T,1678,3
C,1679,1
C,1680,1
C,1681,2
T,1682,11
C,1683,1
T,1684,5
T,1685,1
C,1686,1
C,1687,2
T,1688,3
T,1689,3
C,1690,1
T,1691,2
T,1692,5
C,1693,5
C,1694,1
C,1695,5
C,1696,1
T,1697,1
T,1698,1
C,1699,6
T,1700,2
T,1701,1
T,1702,9
T,1703,1
T,1704,1
T,1705,3
T,1706,4
C,1707,1
T,1708,1
T,1709,6
T,1710,1
T,1711,3
T,1712,1
T,1713,1
T,1714,1
T,1715,11
T,1716,1
C,1717,1
T,1718,1
T,1719,1
T,1720,4
T,1721,4
C,1722,1
C,1723,2
T,1724,3
T,1725,2
T,1726,1
T,1727,2
T,1728,1
C,1729,5
C,1730,1
C,1731,2
T,1732,4
T,1733,1
C,1734,1
T,1735,2
T,1736,4
C,1737,8
T,1738,3
C,1739,3
T,1740,1
T,1741,3
T,1742,1
C,1743,3
T,1744,1
T,1745,4
T,1746,5
T,1747,1
C,1748,2
T,1749,2
T,1750,3
T,1751,1
T,1752,1
C,1753,4
T,1754,1
T,1755,2
T,1756,1
T,1757,2
T,1758,6
C,1759,1
T,1760,7
T,1761,1
T,1762,1
C,1763,7
C,1764,1
T,1765,5
T,1766,1
T,1767,1
T,1768,5
T,1769,1
T,1770,1
T,1771,2
C,1772,1
C,1773,1
C,1774,1
T,1775,1
T,1776,1
C,1777,2
T,1778,4
C,1779,1
T,1780,2
C,1781,1
T,1782,10
T,1783,2
T,1784,2
T,1785,1
T,1786,5
T,1787,5
C,1788,1
T,1789,2
T,1790,16
T,1791,4
T,1792,1
T,1793,3
T,1794,2
T,1795,1
C,1796,1
T,1797,2
C,1798,1
C,1799,1
C,1800,1
T,1801,9
C,1802,1
T,1803,1
T,1804,1
C,1805,1
T,1806,3
T,1807,1
T,1808,4
T,1809,7
T,1810,1
T,1811,2
T,1812,2
C,1813,1
T,1814,7
C,1815,12
C,1816,1
C,1817,3
T,1818,1
T,1819,2
C,1820,1
T,1821,4
T,1822,3
T,1823,7
T,1824,1
T,1825,10
T,1826,1
C,1827,1
C,1828,1
T,1829,3
C,1830,1
T,1831,1
T,1832,1
T,1833,1
T,1834,4
C,1835,2
C,1836,1
T,1837,5
C,1838,1
T,1839,1
T,1840,1
T,1841,1
C,1842,1
T,1843,5
T,1844,1
T,1845,9
C,1846,1
T,1847,1
C,1848,1
T,1849,1
C,1850,1
T,1851,1
T,1852,1
T,1853,1
C,1854,1
C,1855,3
C,1856,8
C,1857,2
C,1858,3
C,1859,1
T,1860,2
C,1861,3
C,1862,12
T,1863,1
T,1864,2
T,1865,6
C,1866,8
T,1867,1
C,1868,1
C,1869,1
T,1870,12
C,1871,1
C,1872,1
C,1873,1
T,1874,1
T,1875,8
T,1876,3
T,1877,1
T,1878,4
T,1879,4
C,1880,1
C,1881,1
T,1882,4
T,1883,6
C,1884,1
T,1885,1
C,1886,1
T,1887,9
T,1888,1
T,1889,1
T,1890,1
T,1891,6
T,1892,1
T,1893,1
T,1894,1
T,1895,1
T,1896,1
C,1897,1
T,1898,4
T,1899,13
T,1900,1
C,1901,4
T,1902,11
T,1903,1
T,1904,1
C,1905,1
C,1906,1
T,1907,1
T,1908,1
C,1909,1
T,1910,3
T,1911,1
T,1912,3
T,1913,1
C,1914,1
T,1915,1
T,1916,1
T,1917,1
C,1918,1
T,1919,1
T,1920,1
T,1921,1
T,1922,1
C,1923,1
C,1924,1
T,1925,1
C,1926,1
T,1927,6
T,1928,1
T,1929,6
C,1930,1
T,1931,2
T,1932,1
T,1933,1
T,1934,16
T,1935,6
T,1936,7
T,1937,1
T,1938,2
T,1939,1
C,1940,1
T,1941,6
T,1942,3
C,1943,1
C,1944,1
T,1945,1
T,1946,4
T,1947,4
T,1948,11
T,1949,1
T,1950,1
T,1951,1
T,1952,1
C,1953,1
T,1954,1
T,1955,1
T,1956,3
T,1957,1
T,1958,1
T,1959,1
T,1960,2
T,1961,1
T,1962,1
C,1963,8
T,1964,5
C,1965,1
T,1966,1
T,1967,1
C,1968,2
C,1969,1
T,1970,1
T,1971,1
T,1972,1
C,1973,1
T,1974,1
T,1975,2
T,1976,1
T,1977,2
C,1978,5
T,1979,1
C,1980,2
C,1981,1
C,1982,1
T,1983,1
C,1984,1
T,1985,3
T,1986,6
T,1987,7
T,1988,2
T,1989,1
C,1990,1
T,1991,2
C,1992,4
T,1993,2
T,1994,2
T,1995,4
T,1996,1
T,1997,1
C,1998,1
T,1999,5
T,2000,1
